SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
1,Arveja Verde 400g,7414128095095,Enlatados,2027-03-14,S&W,38.0,10
1,Maíz Morado 500g,7438282631801,Granos,2027-08-19,La Especial,24.89,325
1,Yogurt de Vainilla 125g,7497494704203,Lacteos,2027-04-24,Alpura,73.34,469
1,Tamales Congelados x6,7456278404601,Congelados,2027-08-09,Eskimo,248.65,431
1,Aceite Aromático de Ajo 400ml,7425559109650,Aceites,2027-05-29,Capullo,127.79,238
1,Refresco de Limón 600ml,7468483331321,Bebidas,2027-06-17,Tropicana,81.68,11
1,Mijo 500g,7446853270982,Granos,2026-07-05,El Cosechero,7.41,295
1,Jabón de Avena 90g,7465110323483,Higiene,2028-09-06,Garnier,16.68,158
1,Avena Instantánea Natural 1kg,7445574481345,Cereales,2027-06-19,Granix,102.19,145
1,Limpiapisos Citrus 500ml,7433081076557,Limpieza,2026-06-05,Vileda,25.14,291
1,Amaranto 250g,7460257001662,Granos,2026-11-17,Goya,7.03,458
1,Salsa de Soya Reducida en Sodio 150ml,7428267753873,Condimentos,2027-07-19,Heinz,57.26,77
1,Brócoli Congelado 400g,7458555940775,Congelados,2027-07-01,Trader Joe's,170.66,329
1,Aceite de Sésamo Tostado 150ml,7485712654038,Aceites,2028-03-14,Carbonell,103.53,414
1,Paprika Dulce 50g,7430439239256,Condimentos,2028-01-01,La Fina,57.13,433
1,Papa Blanca 2lb,7452570065433,Verduras,2026-07-07,La Finca,22.5,351
1,Yogurt Griego Natural 150g,7426430758219,Lacteos,2028-03-02,Nestlé,74.48,366
1,Shampoo para Cabello Rizado 400ml,7473053714681,Higiene,2028-05-20,Oral-B,155.87,54
1,Galletas de Avena 200g,7455327231821,Panaderia,2026-09-19,Dave's Killer,21.2,345
1,Cebolla en Polvo 50g,7490777843992,Condimentos,2027-10-26,Valentina,85.87,287
1,Piña 500g,7459860186689,Frutas,2027-11-16,Local,37.44,169
1,Limpiapisos Menta 1L,7416096620128,Limpieza,2026-11-09,Lavaplatos Rey,106.15,164
1,Filete de Salmón 200g,7466730767023,Carnes,2026-11-24,FreshMeat,283.49,45
1,Pepino unidad,7466800337264,Verduras,2028-07-25,AgroGuat,12.25,101
1,Carne para Estofado 1lb,7462885706465,Carnes,2028-04-18,La Hacienda,239.27,370
1,Edamame Sin Cáscara 800g,7455094831007,Congelados,2027-04-02,Rich's,135.35,143
1,Aceite de Nuez 150ml,7488953725632,Aceites,2027-08-23,NaturOil,185.43,353
1,Costilla de Res 1lb,7481041362411,Carnes,2026-07-06,AviCarne,120.55,459
1,Yogurt Bebible Vainilla 190ml,7482714538712,Lacteos,2027-10-01,Sigma,25.67,13
1,Hilo Dental 100m,7431057672000,Higiene,2027-04-27,Oral-B,101.06,114
1,Chocolate Caliente 500g,7474879501888,Bebidas,2026-12-04,Coca-Cola,42.13,223
1,Pastel de Limón 400g,7484140232185,Panaderia,2026-12-19,Artesano,64.16,10
1,Crema Ácida 400ml,7496931071174,Lacteos,2028-03-20,Danonino,25.56,369
1,Chile Pimiento Rojo 250g,7479084062089,Verduras,2027-02-15,Viva Fresh,27.73,269
1,Aceite de Oliva Virgen 1L,7488992869940,Aceites,2026-10-17,Borges,123.84,84
1,Hotcakes Congelados x12,7462057729588,Congelados,2028-02-16,Trader Joe's,107.76,385
1,Barrita de Granola Chocolate x12,7497440204536,Snacks,2026-08-23,Pepperidge Farm,36.28,48
1,Stevia en Polvo 100g,7453416742874,Condimentos,2026-06-15,Tabasco,61.27,69
1,Lechuga Romana unidad,7443150523075,Verduras,2027-09-04,AgroGuat,39.6,181
1,Detergente Líquido 500ml,7482173402868,Limpieza,2028-07-08,Clorox,87.49,33
1,Yogurt de Vainilla 250g,7418943856170,Lacteos,2027-02-20,Lala,48.02,158
1,Aceite Aromático de Ajo 200ml,7446635894573,Aceites,2028-08-28,Capullo,47.56,90
1,Zucaritas 750g,7445657875694,Cereales,2027-02-10,Special K,33.88,355
1,Lasaña Congelada de Carne 600g,7458223028946,Congelados,2026-08-16,Birds Eye,167.82,36
1,Gel de Ducha 500ml,7426727299355,Higiene,2026-12-24,TRESemmé,171.75,113
1,Piña en Rodajas 820g,7429610032609,Enlatados,2028-08-28,Libby's,38.53,189
1,Papel Higiénico Doble Hoja x6,7494141334032,Higiene,2026-08-25,Rexona,176.91,394
1,Aceite de Sésamo Puro 300ml,7485453147973,Aceites,2027-03-21,Carbonell,39.72,120
1,Papel Higiénico Doble Hoja x4,7420340784706,Higiene,2028-06-22,Pantene,56.09,277
1,Papaya unidad,7470936190646,Frutas,2027-04-01,Chiquita,25.68,144
1,Maní Tostado con Sal 100g,7472336845772,Snacks,2028-07-07,Planter's,74.4,97
1,Aceite Vegetal 5L,7457755518913,Aceites,2026-11-04,Verde Campo,104.43,160
1,Sopa de Pollo con Fideos 305g,7456251043390,Enlatados,2027-04-02,Bush's,41.05,480
1,Plátano Macho 2lb,7457757132247,Frutas,2027-03-29,Driscoll's,12.9,178
1,Antical Baño 500ml,7443583544519,Limpieza,2026-07-10,Tide,57.57,71
1,Orégano Seco 100g,7448461274009,Condimentos,2026-09-09,Tabasco,4.92,39
1,Atún con Vegetales 280g,7481079892954,Enlatados,2027-10-13,Del Monte,33.45,262
1,Papa Roja 2lb,7485688903227,Verduras,2026-09-16,Orgánica GT,22.61,64
1,Lomo de Cerdo 500g,7493511685136,Carnes,2026-09-16,Hillshire,253.85,483
1,Galletas Integrales 300g,7411235223598,Panaderia,2028-01-17,Marinela,11.39,62
1,Frijoles Bayos Cocidos 400g,7478873441983,Enlatados,2026-11-11,Campbell's,69.9,307
1,Frijoles Rojos 2lb,7424728035946,Granos,2026-12-27,El Maizal,25.44,96
1,Corn Flakes Clásico 300g,7435536744198,Cereales,2027-05-08,Chocapic,129.9,446
1,Hamburguesa de Res x4,7412105572419,Congelados,2028-04-28,Don Lee,216.98,418
1,Avena en Hojuelas 400g,7428692291633,Granos,2027-08-29,Doña Herminia,27.18,263
1,Desodorante en Spray 150ml,7415104566279,Higiene,2027-11-06,TRESemmé,163.7,345
1,Pollo Entero unidad,7422607359537,Carnes,2027-09-16,Cunit,259.12,490
1,Desengrasante Cocina 500ml,7449132130787,Limpieza,2027-04-09,Mr.Músculo,91.24,282
1,Chile Pimiento Verde 500g,7481242741446,Verduras,2028-09-05,El Huerto,34.04,438
1,Manzana Verde 500g,7475540330340,Frutas,2027-08-14,Local,19.19,254
1,Muffins de Chocolate x4,7418893773961,Panaderia,2028-04-29,Artesano,13.6,473
1,Aros de Cebolla 500g,7483620527966,Congelados,2026-08-28,Ore-Ida,32.08,475
1,Dulce de Leche 400g,7447087906227,Snacks,2027-05-27,Marinela,92.34,289
1,Harina de Maíz 500g,7416353985346,Cereales,2027-04-08,Cap'n Crunch,46.37,326
1,Miel de Abeja 250ml,7492756197037,Condimentos,2027-01-29,McCormick,98.65,48
1,Zanahoria Baby 400g,7494494951168,Verduras,2027-10-16,AgroGuat,41.62,306
1,Desengrasante Cocina 1L,7435862355460,Limpieza,2026-07-07,Lavaplatos Rey,58.13,357
1,Mostaza Amarilla 190g,7483187838692,Condimentos,2027-07-19,Lea & Perrins,79.07,234
1,Tomate Cherry Amarillo 250g,7491302326667,Verduras,2026-12-31,La Finca,12.38,403
1,Corn Flakes con Frutas 300g,7415343384671,Cereales,2026-11-11,General Mills,50.3,299
1,Aceite de Oliva Extra Virgen 250ml,7428288009524,Aceites,2026-12-23,Chef,170.63,196
1,Papas Fritas Queso 200g,7461566886368,Snacks,2027-09-26,Quaker,109.38,61
1,Toallas Húmedas Adulto x20,7437303270966,Higiene,2026-08-03,VO5,29.33,131
1,Harina Integral 1kg,7477596173011,Cereales,2028-02-19,Cap'n Crunch,111.42,91
1,Betabel 500g,7446283675312,Verduras,2026-10-31,AgroGuat,23.51,155
1,Lavavajillas Líquido Limón 1L,7439775207131,Limpieza,2028-07-23,Maestro Limpio,116.46,138
1,Jugo de Naranja 500ml,7450190813367,Bebidas,2028-07-28,Pepsi,30.92,488
1,Almendras con Chocolate 100g,7444179374322,Snacks,2027-05-31,KitKat,31.94,112
1,Pimienta Negra Molida 100g,7486139366284,Condimentos,2028-01-15,Goya,6.67,13
1,Detergente para Ropa Delicada 500ml,7451971538820,Limpieza,2028-04-29,Brillante,77.05,187
1,Cúrcuma 50g,7472907050300,Condimentos,2027-11-10,Goya,68.95,278
1,Azúcar Blanca Refinada 5lb,7479840385172,Condimentos,2026-07-18,Heinz,4.69,368
1,Salsa Cátsup 500g,7436202594461,Condimentos,2027-02-06,Maggi,29.87,239
1,Paleta de Mango con Chile x4,7433572398094,Congelados,2027-05-21,Alexia,91.47,342
1,Refresco de Fresa 1.5L,7484468339021,Bebidas,2028-08-03,AriZona,48.48,397
1,Sazonador de Mariscos 150g,7423488748836,Condimentos,2026-12-26,Don Gustavo,5.21,315
1,Tocino de Pavo 200g,7489097226976,Carnes,2027-11-23,AgroFarm,200.42,149
1,Linaza 500g,7472379743703,Granos,2027-02-04,El Cosechero,27.19,249
1,Naranja Navel 2lb,7472560009851,Frutas,2027-10-23,El Paraíso,11.88,227
1,Kiwi x6,7480313583721,Frutas,2027-12-10,DelSol,56.51,123
1,Cloro con Fragancia 500ml,7417596055972,Limpieza,2027-04-27,Scotch-Brite,100.4,127
1,Papel Higiénico Doble Hoja x12,7446632414544,Higiene,2026-06-10,Rexona,45.2,366
1,Salsa Picante Roja 300ml,7494149342459,Condimentos,2027-07-17,Heinz,6.66,119
1,Suavizante Lavanda 500ml,7430309005614,Limpieza,2027-03-26,Fabuloso,108.29,475
1,Naranja Dulce 2lb,7459213751589,Frutas,2026-07-29,TropiCal,5.58,306
1,Sandía 1kg,7471096628474,Frutas,2026-09-11,Del Monte,5.92,301
1,Costilla de Cerdo 1lb,7415888676412,Carnes,2026-09-02,Carnibest,172.29,476
1,Shampoo para Cabello Seco 200ml,7410462204942,Higiene,2027-11-13,Pears,144.35,241
1,Bagel de Semillas x4,7486944060179,Panaderia,2027-02-25,Sara Lee,31.73,161
1,Barrita Proteica Chocolate x6,7471332986932,Snacks,2027-09-15,Nutella,33.03,231
1,Salchicha de Pavo 250g,7458423350547,Carnes,2028-06-16,PouletGT,139.3,289
1,Jamón Serrano 200g,7445913697205,Carnes,2028-08-07,La Carnicería,182.53,295
1,Pasta Dental Blanqueadora 200ml,7418388297276,Higiene,2028-03-20,Colgate,192.02,432
1,Loción Corporal 750ml,7447545938667,Higiene,2027-11-04,Rexona,12.69,285
1,Pasta Dental Blanqueadora 125ml,7437896626708,Higiene,2027-01-30,Pears,154.52,424
1,Helado de Mango 500ml,7491448068538,Congelados,2028-03-22,Delimex,162.17,364
1,Bolsas de Basura Extra Grandes x10,7430606812993,Limpieza,2028-05-23,Maestro Limpio,25.02,486
1,Pechuga de Pollo Sin Hueso 2lb,7489668631367,Carnes,2028-01-05,Carnibest,209.89,389
1,Toallas de Papel Cocina x2,7463244412833,Higiene,2027-06-08,Herbal Essences,38.49,11
1,Arándanos 500g,7422249247260,Frutas,2027-09-09,El Paraíso,45.73,254
1,Pizza de Queso 300g,7460812843148,Congelados,2028-01-06,Häagen-Dazs,218.52,57
1,Sardinas en Aceite 125g,7410114533610,Enlatados,2027-07-18,Unilever,24.48,175
1,Harina Integral 500g,7467671697008,Cereales,2027-08-02,Raisin Bran,121.49,374
1,Lasaña Congelada Vegetal 600g,7450403397205,Congelados,2027-03-18,Frosta,93.79,339
1,Bebida de Coco 500ml,7439406164181,Bebidas,2028-04-29,Tang,6.16,215
1,Azúcar Glass 500g,7473050950686,Condimentos,2027-12-10,Knorr,31.73,109
1,Paprika Dulce 100g,7490091423151,Condimentos,2027-12-22,Embasa,22.21,147
1,Papa Blanca 1lb,7493707671513,Verduras,2026-10-23,GreenFresh,16.35,442
1,Galletas de Arroz Sin Sal 200g,7418567612772,Snacks,2028-10-17,Trolli,42.32,204
1,Paprika Dulce 200g,7424281098999,Condimentos,2027-09-25,Maggi,52.56,104
1,Helado de Fresa 500ml,7491188314717,Congelados,2026-09-28,Birds Eye,101.88,139
1,Queso Parmesano Rallado 200g,7467914761773,Lacteos,2026-12-20,Pascual,53.6,154
1,Bistec de Res 1lb,7480743236148,Carnes,2027-02-06,FreshMeat,244.04,146
1,Chips de Tortilla Natural 200g,7467483728432,Snacks,2028-08-17,Pringles,53.57,30
1,Guantes de Látex M x1,7491642439614,Limpieza,2027-09-16,Vanish,12.45,335
1,Mantequilla Con Sal 400g,7457176351439,Lacteos,2028-07-19,Sancor,22.29,496
1,Zanahoria Baby 200g,7439190970155,Verduras,2027-12-28,FreshMarket,36.14,397
1,Espinaca Baby 150g,7411283510802,Verduras,2026-12-07,Campo Rico,4.13,222
1,Cebolla Morada 1lb,7439590191976,Verduras,2028-05-15,AgroGuat,19.9,65
1,Acondicionador Hidratante 200ml,7452982460457,Higiene,2028-06-26,L'Oréal,193.54,389
1,Chayote x3,7484143207872,Verduras,2026-08-20,La Finca,9.67,373
1,Zucaritas 300g,7491654587775,Cereales,2028-08-04,Nestlé,120.39,324
1,Bistec de Res 500g,7478456473072,Carnes,2026-11-11,Sigma,89.29,147
1,Agua con Gas Natural 1L,7475008848130,Bebidas,2027-02-06,Tropicana,87.69,270
1,Aceite de Sésamo Tostado 300ml,7493182148576,Aceites,2027-05-08,Carbonell,160.44,98
1,Bebida Energética 355ml,7474808673461,Bebidas,2028-03-22,Nestea,47.46,263
1,Leche de Soya 1L,7417393562116,Lacteos,2026-09-25,Campolindo,67.99,324
1,Acondicionador Hidratante 400ml,7458952132936,Higiene,2028-07-20,Suave,179.58,158
1,Café en Grano 250g,7454616321616,Bebidas,2027-05-09,Pepsi,74.55,427
1,Pan Blanco de Molde 400g,7429052051427,Panaderia,2028-01-26,Oroweat,49.9,185
1,Linaza 250g,7439651302241,Granos,2026-10-27,Granos del Campo,69.03,31
1,Pistachos 200g,7465377662289,Snacks,2027-02-25,Nabisco,77.47,231
1,Pasta Dental para Niños 100ml,7444055566870,Higiene,2028-07-16,Neutrogena,30.74,45
1,Limpiador de Baño 750ml,7459993278294,Limpieza,2027-10-06,Downy,48.83,315
1,Aceite de Oliva Virgen 500ml,7417134019517,Aceites,2026-07-03,Spectrum,123.81,275
1,Cereal de Arroz Inflado 500g,7442251546845,Cereales,2026-09-02,Kellogg's,85.82,269
1,Mandarina 2lb,7467851968790,Frutas,2026-11-15,DelSol,10.39,35
1,Carne Molida de Res 80% magra 1lb,7447431639697,Carnes,2027-07-22,Campo Grande,38.34,434
1,Pizza Hawaiana 450g,7448988545029,Congelados,2027-09-16,Kellogg's,138.6,419
1,Toallas Húmedas Bebé x80,7461912654242,Higiene,2028-02-09,Kotex,71.89,321
1,Té Frío de Durazno 500ml,7433080939505,Bebidas,2026-12-25,Florida,30.03,195
1,Froot Loops 300g,7490489349175,Cereales,2028-07-30,Zucaritas,102.86,90
1,Pasta Dental con Flúor 75ml,7484872044106,Higiene,2028-06-15,Garnier,76.44,472
1,Guantes de Látex L x1,7437890850791,Limpieza,2027-07-15,Scotch-Brite,28.53,439
1,Enjuague Bucal 250ml,7412637795846,Higiene,2028-05-09,Garnier,22.1,390
1,Refresco de Fresa 600ml,7478523945670,Bebidas,2026-09-01,Café Rey,4.7,100
1,Comino en Grano 50g,7466818951732,Condimentos,2027-05-19,La Fina,13.63,107
1,Coco Rallado 200g,7494201266102,Frutas,2027-04-08,Local,47.45,174
1,Carne Molida de Res 90% magra 2lb,7415791651518,Carnes,2026-12-07,AviCarne,27.88,29
1,Pasta de Tomate 400g,7464419746750,Enlatados,2028-09-29,Campbell's,64.58,422
1,Salsa Inglesa 300ml,7472815796540,Condimentos,2027-05-01,Heinz,6.86,287
1,Suavizante sin Fragancia 500ml,7471769249070,Limpieza,2026-09-15,Komil,12.06,104
1,Queso Mozzarella 200g,7415176008258,Lacteos,2027-10-01,Anchor,68.09,448
1,Pretzels Duros 200g,7430329647325,Panaderia,2027-04-08,Dave's Killer,57.12,311
1,Pan Blanco de Molde 500g,7421248434566,Panaderia,2027-04-16,BonPain,10.69,78
1,Quitamanchas 500ml,7449129572489,Limpieza,2027-12-12,Fabuloso,89.24,225
1,Salsa de Soya 150ml,7489253707271,Condimentos,2027-09-22,Cholula,17.56,454
1,Aceite de Palma 1L,7455223383458,Aceites,2028-05-19,Gallo,35.54,17
1,Atún Ahumado 140g,7446767241126,Enlatados,2027-10-19,Hunt's,66.03,383
1,Café Instantáneo 300g,7465708780025,Bebidas,2028-03-08,Pepsi,47.78,347
1,Aros de Cebolla 300g,7483830634471,Congelados,2028-08-14,Trader Joe's,22.95,459
1,Fibra para Limpiar x3,7498479508685,Limpieza,2028-04-25,Lysol,128.14,147
1,Muffins de Plátano x4,7493521612869,Panaderia,2028-09-23,Pozuelo,10.61,426
1,Arroz Jazmín 5lb,7415036059754,Granos,2028-02-09,La Milpa,76.29,492
1,Muslo de Pollo 2lb,7453002340664,Carnes,2026-06-10,Sigma,219.02,22
1,Tortilla de Maíz Amarillo x20,7442576143259,Panaderia,2028-03-11,Artesano,19.15,18
1,Refresco de Limón 350ml,7444384387633,Bebidas,2027-09-14,V8,39.08,384
1,Aceite de Linaza 500ml,7454597296786,Aceites,2028-05-22,Spectrum,189.24,338
1,Avena Instantánea Manzana 800g,7451392103827,Cereales,2028-09-12,Nestlé,58.33,291
1,Rambután 500g,7489205117586,Frutas,2026-08-14,El Paraíso,21.45,278
1,Nuez Pecana 100g,7427580604746,Snacks,2027-11-30,Lays,26.25,333
1,Jabón Líquido para Manos 1L,7453498816305,Higiene,2028-03-22,Neutrogena,100.69,201
1,Croissant x6,7415566990983,Panaderia,2027-03-16,Sara Lee,46.66,289
1,Arveja Verde 300g,7419281476925,Enlatados,2026-12-16,Heinz,65.64,422
1,Shampoo para Cabello Seco 400ml,7417583552153,Higiene,2026-08-18,Pears,110.82,410
1,Atún en Agua 140g,7454775879411,Enlatados,2027-10-30,S&W,25.21,191
1,Calabacita Verde 500g,7470352401056,Verduras,2028-09-24,Tierra Fértil,9.47,147
1,Salsa Cátsup 1kg,7430065342977,Condimentos,2028-01-17,Hunt's,40.38,338
1,Pasta Dental Sensibilidad 125ml,7412939776156,Higiene,2028-01-22,Dove,189.57,79
1,Jalapeños en Escabeche 400g,7491268598725,Enlatados,2028-08-21,El Inca,60.15,318
1,Maracuyá 1lb,7431289769389,Frutas,2027-01-16,FrutaFina,33.07,349
1,Ejote Verde 500g,7477758607218,Verduras,2028-07-25,BioNatur,29.2,374
1,Mantequilla Con Sal 90g,7435808080786,Lacteos,2027-09-01,Pascual,72.17,326
1,Desodorante en Spray 200ml,7486108701256,Higiene,2028-10-05,Pears,83.02,316
1,Carambola 250g,7416394019404,Frutas,2027-10-09,Dole,52.23,297
1,Avena en Hojuelas 1kg,7462165490826,Granos,2028-01-17,La Milpa,9.65,29
1,Harina de Trigo 1kg,7454555350656,Cereales,2027-04-26,Corn Pops,85.98,169
1,Macadamias 200g,7477732703675,Snacks,2027-11-16,Nature Valley,34.13,201
1,Aguacate Hass x6,7426709142375,Verduras,2028-09-16,AgroGuat,8.83,180
1,Salchicha Frankfurt 250g,7476278107631,Carnes,2028-10-01,Zenú,198.68,20
1,Queso Gouda 200g,7449885344843,Lacteos,2028-06-28,Alpura,19.65,237
1,Jalapeños en Escabeche 200g,7487603456090,Enlatados,2027-06-25,Campbell's,16.77,176
1,Filete de Salmón 400g,7486912220501,Carnes,2027-06-04,El Rancho,134.03,491
1,Jamón Cocido Rebanado 500g,7439683534032,Carnes,2028-05-23,Ball Park,83.34,332
1,Frijoles Bayos 1lb,7458071383179,Granos,2026-09-08,La Perla,64.78,134
1,Arroz Blanco 1lb,7431945631654,Granos,2026-12-09,BioSelect,70.66,362
1,Galletas Soda 400g,7453715712863,Panaderia,2028-01-16,Pan Lido,17.75,406
1,Leche Descremada 2L,7496751998489,Lacteos,2027-01-20,Gloria,23.72,306
1,Maracuyá 500g,7480961162796,Frutas,2028-06-13,Dole,46.21,186
1,Palomitas de Maíz Mantequilla 300g,7469061027695,Snacks,2028-05-13,Snickers,46.05,168
1,Miel de Agave 250ml,7479595828828,Condimentos,2026-10-11,Hellmann's,83.39,243
1,Jamón de Pavo 200g,7422008608713,Carnes,2028-05-21,Granja Selecta,89.63,323
1,Jugo de Tomate 500ml,7432529793766,Bebidas,2027-09-26,Monster,64.95,223
1,Espárragos 400g,7454075460036,Enlatados,2028-06-02,Nestlé,19.62,372
1,Enjuague Bucal 1L,7483710252694,Higiene,2026-11-15,Nivea,148.63,98
1,Higos Secos 400g,7470637733620,Snacks,2026-08-13,Lindt,70.83,121
1,Manteca Vegetal 1kg,7473910967553,Aceites,2026-09-25,NaturOil,124.44,115
1,Mango Kent 2lb,7485335454405,Frutas,2028-03-28,Driscoll's,57.97,494
1,Detergente Líquido 1L,7471584088772,Limpieza,2028-06-15,Vel Rosita,90.02,161
1,Yogurt de Fresa 125g,7438442323387,Lacteos,2027-01-01,Yoplait,19.68,260
1,Chocolate de Leche 100g,7473850155163,Snacks,2027-08-08,Quaker,40.23,109
1,Barrita Proteica Vainilla x6,7476506279865,Snacks,2027-09-04,Pepperidge Farm,41.92,476
1,Orégano Seco 50g,7442869817966,Condimentos,2026-10-06,Natura,5.72,293
1,Filete de Res 500g,7491787665538,Carnes,2027-09-04,Cunit,95.52,216
1,Jabón de Glicerina 90g,7479515466696,Higiene,2027-11-28,Sensodyne,50.79,62
1,Suavizante Primavera 2L,7429949693748,Limpieza,2028-09-06,Komil,78.21,202
1,Chayote unidad,7488105840262,Verduras,2028-09-21,Orgánica GT,4.75,152
1,Helado Mixto 500ml,7420550410378,Congelados,2026-10-16,Eskimo,120.84,496
1,Shampoo Anticaspa 200ml,7433485823455,Higiene,2027-10-30,L'Oréal,78.12,364
1,Bizcocho de Vainilla 300g,7467885861320,Panaderia,2027-01-05,Barcel,14.81,481
1,Refresco de Naranja 2L,7467579129526,Bebidas,2027-03-12,Tang,28.95,457
1,Chiles Chipotles 400g,7418203986413,Enlatados,2027-06-10,Bonduelle,50.73,324
1,Yogurt Congelado Vainilla 250ml,7499918849163,Congelados,2028-10-06,Frosta,162.15,81
1,Lavavajillas en Pastilla x20,7448485350790,Limpieza,2027-09-25,Lysol,100.18,77
1,Dedos de Pollo 600g,7453598487652,Congelados,2027-04-11,Ore-Ida,92.71,163
1,Leche de Almendra 750ml,7447475176039,Lacteos,2026-06-04,Pascual,13.59,391
1,Lomo de Res 1lb,7450994653915,Carnes,2028-03-08,La Hacienda,274.16,191
1,Queso Cheddar Laminado 200g,7430883625039,Lacteos,2028-07-03,Anchor,117.66,212
1,Jugo de Naranja 2L,7497946491915,Bebidas,2027-10-07,Nestea,34.39,305
1,Tocino Ahumado 200g,7437073564904,Carnes,2028-07-28,Johnsonville,24.45,350
1,Agua Mineral 500ml,7469053979635,Bebidas,2028-03-05,Red Bull,52.05,449
1,Uvas Verdes 500g,7455718421886,Frutas,2026-07-02,Naturipe,45.23,169
1,Croissant x4,7475438077658,Panaderia,2027-07-01,Gamesa,37.91,379
1,Aceite de Coco Refinado 250ml,7432740334614,Aceites,2028-02-10,Kirkland,148.06,400
1,Trigo Bulgur 500g,7442083987701,Granos,2027-03-25,BioSelect,62.33,213
1,Cepillo Dental Eléctrico Repuesto x4,7477231697558,Higiene,2026-12-12,Pantene,26.79,238
1,Dedos de Pollo 400g,7463650306411,Congelados,2027-06-22,Sargento,198.53,489
1,Sémola de Trigo 1kg,7416445409855,Granos,2028-02-25,Iberia,34.59,397
1,Tortilla de Harina x8,7420657526570,Panaderia,2026-07-24,Artesano,33.51,355
1,Cepillo Dental Eléctrico Repuesto x2,7414199171594,Higiene,2027-05-19,Rexona,88.3,393
1,Azúcar de Coco 250g,7432421419376,Condimentos,2026-06-13,Don Gustavo,99.29,209
