SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
1,Pimienta Blanca Molida 50g,7436326728723,Condimentos,2028-09-16,Del Monte,26.32,487
1,Lomo de Cerdo 1lb,7452024940969,Carnes,2026-06-19,San Rafael,106.39,379
1,Atún en Aceite de Oliva 280g,7454038390362,Enlatados,2027-11-07,Green Giant,31.74,455
1,Chips de Tortilla Queso 200g,7493573217921,Snacks,2027-01-31,Ruffles,19.26,172
1,Espinaca Baby 300g,7416028933360,Verduras,2027-09-14,La Finca,13.44,480
1,Camarón Pelado 500g,7440534337765,Carnes,2027-07-19,El Rancho,216.31,317
1,Berenjena 500g,7475620015752,Verduras,2027-06-01,Tierra Fértil,32.38,186
1,Jugo Multifrutas 1L,7468114935437,Bebidas,2026-07-20,Monster,18.35,436
1,Brócoli Congelado 800g,7424984931214,Congelados,2027-03-17,Trader Joe's,111.5,128
1,Mango Deshidratado 250g,7478867718809,Snacks,2028-05-22,Ruffles,77.5,100
1,Leche Entera 500ml,7462925109012,Lacteos,2028-02-04,Lala,55.71,184
1,Sazonador de Pollo 300g,7493069380425,Condimentos,2028-09-26,Cholula,29.83,193
1,Bebida de Coco 250ml,7439230469918,Bebidas,2028-07-09,Nestea,58.32,466
1,Detergente Líquido 3L,7413670097698,Limpieza,2028-05-03,Biofa,43.27,238
1,Margarina 225g,7472628518902,Lacteos,2027-12-27,Alpura,70.5,200
1,Limpiador de Baño 1L,7464580215351,Limpieza,2028-06-24,Clorox,77.59,180
1,Tomate Roma 2lb,7489940726983,Verduras,2028-09-07,La Finca,33.1,435
1,Chocolate Amargo 100g,7448762481939,Snacks,2028-01-30,Ruffles,23.87,408
1,Cúrcuma 200g,7466181985728,Condimentos,2026-06-05,La Morena,29.12,460
1,Sal Rosa Himalaya 250g,7493781089696,Condimentos,2027-07-05,Goya,34.55,386
1,Filete de Tilapia 500g,7457436944396,Carnes,2028-01-17,Sigma,248.68,230
1,Ciruela 500g,7495406361351,Frutas,2026-07-02,FreshFarm,28.11,127
1,Aceite de Oliva Extra Virgen 500ml,7449707165876,Aceites,2026-06-24,Gallo,67.83,270
1,Aceitunas Verdes 400g,7419301540513,Enlatados,2028-07-11,Heinz,40.7,264
1,Queso Parmesano Rallado 100g,7474602863571,Lacteos,2028-10-11,Selecta GT,42.92,141
1,Pretzels Salados 300g,7455439435801,Snacks,2028-07-19,Hershey's,52.52,221
1,Leche Semidescremada 1L,7471450409063,Lacteos,2027-02-26,Danonino,60.96,212
1,Crema de Leche 200ml,7430939693860,Lacteos,2026-12-14,Yoplait,85.72,381
1,Uvas Negras 500g,7489626415187,Frutas,2027-12-31,Chiquita,13.47,430
1,Yogurt Griego Natural 500g,7498280397717,Lacteos,2026-08-27,BioLeche,81.96,210
1,Apio manojo,7498644865770,Verduras,2027-03-13,AgroLocal,12.95,416
1,Café en Grano 500g,7458355999440,Bebidas,2027-12-06,Topo Chico,27.58,300
1,Agua Purificada 5L,7470375888605,Bebidas,2028-09-18,Jumex,81.13,191
1,Moras Azules 125g,7496835829408,Frutas,2027-06-18,Driscoll's,34.57,321
1,Vinagre de Manzana 500ml,7416709752721,Condimentos,2026-10-30,Mc Ilhenny,35.13,363
1,Trigo Bulgur 1kg,7466523456160,Granos,2027-08-16,BioSelect,45.82,465
1,Granola con Chocolate 300g,7432374177280,Cereales,2028-05-18,Cap'n Crunch,77.91,111
1,Salsa Cátsup 397g,7461071244750,Condimentos,2027-08-15,Hunt's,64.31,242
1,Salsa Picante Verde 90ml,7487483567579,Condimentos,2027-04-11,Herdez,66.91,391
1,Leche de Almendra 1L,7419623977899,Lacteos,2028-03-11,Sigma,103.17,165
1,Manteca Vegetal 3kg,7435731063692,Aceites,2028-01-06,Kirkland,148.79,109
1,Jabón Antibacterial 150g,7441074347255,Higiene,2028-04-22,Aquafresh,101.35,177
1,Pimienta Negra Molida 50g,7434078631241,Condimentos,2027-03-04,Kikkoman,39.85,392
1,Espinaca Congelada 400g,7446161051928,Congelados,2027-05-18,Eskimo,174.27,328
1,Aceite de Oliva Extra Virgen 250ml,7459323331737,Condimentos,2028-07-08,Ducal,37.43,90
1,Jugo de Mango 500ml,7496587998971,Bebidas,2027-09-18,Nestea,69.04,384
1,Spray Antiadherente Mantequilla 300ml,7414892506941,Aceites,2026-11-27,Mazola,98.98,446
1,Espinaca Baby 500g,7442872163216,Verduras,2027-08-24,El Huerto,27.31,27
1,Helado de Chocolate 500ml,7410742706608,Congelados,2027-10-10,DiGiorno,230.37,214
1,Pasas Sin Semilla 100g,7467519623431,Snacks,2026-11-14,Snickers,40.83,231
1,Chocolate Caliente 400g,7453318412589,Bebidas,2026-08-25,Tang,17.26,271
1,Aceite de Canola 500ml,7470512422032,Aceites,2027-03-30,Cocinero,15.66,274
1,Manzana Verde 2lb,7461300046579,Frutas,2028-06-21,NaturFresh,8.55,375
1,Maíz Cacahuazintle 1lb,7439442789617,Granos,2028-06-24,Iberia,61.18,210
1,Hamburguesa de Res x2,7484850309202,Congelados,2027-03-30,Häagen-Dazs,54.96,292
1,Mayonesa 800g,7440200390826,Condimentos,2027-08-04,La Fina,43.7,327
1,Hamburguesa de Pavo x2,7483581566356,Congelados,2028-09-10,Birds Eye,59.86,425
1,Refresco de Manzana 600ml,7459579886093,Bebidas,2028-01-10,Jarritos,46.13,405
1,Rábano manojo,7496099709957,Verduras,2027-01-01,BioFarm,27.88,228
1,Maní Enchilado 100g,7455984083098,Snacks,2027-02-26,Barcel,66.34,396
1,Zarzamoras 125g,7481301484889,Frutas,2027-07-18,Zespri,43.71,85
1,Uvas Negras 1lb,7491197792502,Frutas,2027-03-22,SunFresh,7.6,193
1,Pera Bosc 2lb,7494972557128,Frutas,2028-08-09,BioFrut,38.52,158
1,Manzana Verde 1lb,7478034993345,Frutas,2027-11-25,El Paraíso,36.67,285
1,Chile Pimiento Rojo 1lb,7427703058658,Verduras,2026-11-18,GreenFresh,21.2,278
1,Kiwi x3,7478786491870,Frutas,2026-12-14,Sunkist,27.87,420
1,Granola con Chocolate 500g,7456669811882,Cereales,2028-03-14,Bob's Red Mill,110.59,352
1,Pastel de Zanahoria 400g,7496815837041,Panaderia,2028-06-16,Wonder,23.17,104
1,Té Frío de Menta 500ml,7471618177492,Bebidas,2027-06-11,Vitaminwater,13.95,223
1,Aguacate Hass unidad,7440070079279,Verduras,2026-07-04,Orgánica GT,35.66,184
1,Bolsas de Basura Medianas x20,7440418467539,Limpieza,2026-12-22,Fabuloso,74.93,14
1,Pechuga de Pollo Sin Hueso 5lb,7491351528786,Carnes,2027-04-21,Cunit,65.21,13
1,Jamón Serrano 300g,7486607843705,Carnes,2026-06-10,FreshMeat,163.27,493
1,Canela en Polvo 50g,7417200150268,Condimentos,2026-08-05,Herdez,99.66,409
1,Jugo de Tomate 1L,7443166774701,Bebidas,2027-12-04,Tang,69.93,69
1,Tortilla de Maíz Azul x12,7419771971259,Panaderia,2026-08-03,Oroweat,48.76,148
1,Cereal de Maíz Azucarado 750g,7457552897457,Cereales,2028-10-08,Corn Pops,80.95,222
1,Jamón Cocido Rebanado 200g,7490822255342,Carnes,2026-07-05,El Rancho,89.32,30
1,Durazno 1lb,7438766742973,Frutas,2026-08-28,Sunkist,4.02,116
1,Sopa de Mariscos 305g,7472328699217,Enlatados,2027-05-13,Del Monte,48.66,203
1,Jugo de Maracuyá 500ml,7434875151928,Bebidas,2028-02-25,Topo Chico,42.75,452
1,Sopa de Tomate 610g,7424242702181,Enlatados,2026-10-22,Del Monte,42.73,281
1,Chile Jalapeño 100g,7415180376106,Verduras,2027-04-08,Campo Rico,40.98,293
1,Ala de Pollo 2lb,7451398480471,Carnes,2027-02-16,Carnibest,157.96,368
1,Cloro Líquido 500ml,7429648676195,Limpieza,2026-07-30,Vileda,102.31,481
1,Harina para Hotcakes 1kg,7476076623815,Cereales,2027-11-15,Lucky Charms,100.21,147
1,Limpiapisos Citrus 2L,7450768844292,Limpieza,2027-10-05,Lysol,76.95,397
1,Molida de Pollo 500g,7429809915200,Carnes,2028-05-15,Hillshire,169.29,490
1,Lasaña Congelada de Carne 400g,7414217658637,Congelados,2028-05-02,Birds Eye,233.51,172
1,Muffins de Arándano x6,7466074099460,Panaderia,2027-07-26,Pan Sello,50.09,147
1,Jarabe de Arce 500ml,7488119594245,Condimentos,2028-06-29,Embasa,71.6,167
1,Papa Cambray 500g,7458098429918,Verduras,2028-05-23,GreenFresh,7.08,290
1,Jabón Líquido para Manos 250ml,7423152473028,Higiene,2027-05-18,Garnier,71.73,277
1,Shampoo Anticaspa 750ml,7422371877739,Higiene,2028-09-04,Palmolive,69.9,364
1,Suavizante Primavera 500ml,7425686510662,Limpieza,2027-01-09,Biofa,123.79,39
1,Jabón Líquido Antibacterial 500ml,7422866228197,Higiene,2026-12-10,Scott,22.22,107
1,Avena Instantánea Natural 400g,7423841123777,Cereales,2026-10-30,General Mills,52.19,70
1,Crema para Batir 500ml,7452248212839,Lacteos,2026-11-29,Dos Pinos,14.11,224
1,Refresco de Cola 600ml,7480456344999,Bebidas,2028-07-27,Pepsi,54.32,476
1,Pañuelos Faciales x50,7442151888141,Higiene,2028-01-02,Dove,149.52,370
1,Leche en Polvo 1kg,7411286133249,Lacteos,2028-09-03,Danonino,27.8,203
1,Lentejas Verdes 2lb,7450102881957,Granos,2027-11-25,El Maizal,11.29,446
1,Cereal Integral de Trigo 1kg,7478196233041,Cereales,2028-06-13,Nature Valley,72.23,162
1,Pan Integral de Molde 680g,7499613704185,Panaderia,2028-02-09,Schär,26.48,133
1,Piña en Rodajas 400g,7419540581213,Enlatados,2027-08-01,Knorr,42.2,271
1,Leche Entera 1L,7460751641503,Lacteos,2027-09-22,Selecta GT,51.5,119
1,Papas Fritas Limón 200g,7489741738774,Snacks,2028-05-31,Takis,97.02,390
1,Manzana Fuji 1lb,7412888435532,Frutas,2026-12-21,FrucaGT,40.79,222
1,Cereal Integral de Trigo 750g,7417899617223,Cereales,2027-10-13,Grape Nuts,33.1,233
1,Salami Italiano 300g,7476531635203,Carnes,2027-03-23,La Carnicería,118.25,338
1,Cebolla Blanca 5lb,7464645659059,Verduras,2026-10-27,Local,25.56,141
1,Mango Tommy 2lb,7423026416988,Frutas,2027-03-12,FreshFarm,42.46,282
1,Muslo de Pollo 1lb,7446448554708,Carnes,2028-05-07,PouletGT,142.9,197
1,Pizza de Vegetales 300g,7460784356087,Congelados,2028-04-04,Green Giant,188.63,305
1,Pierna de Pollo 1lb,7495767905405,Carnes,2028-05-09,Cunit,222.59,273
1,Chile Serrano 250g,7473572362784,Verduras,2028-01-04,GreenFresh,42.74,499
1,Aceite Aromático de Chile 200ml,7440795077323,Aceites,2027-08-13,Spectrum,198.59,130
1,Mascarilla Capilar Argán 400ml,7426816593784,Higiene,2027-03-12,Head&Shoulders,116.65,422
1,Protector Solar FPS 50 200ml,7426835340203,Higiene,2026-11-03,Scott,90.8,342
1,Mortadela 300g,7462692822023,Carnes,2027-09-17,RanchoReal,27.39,317
1,Galletas de Chocolate 400g,7485102957023,Panaderia,2027-03-05,Dave's Killer,49.77,219
1,Pimienta Negra Molida 200g,7436486422160,Condimentos,2028-01-26,Del Monte,60.52,117
1,Chocapic 500g,7489579921090,Cereales,2028-10-05,Frosted Flakes,85.88,157
1,Lechuga Iceberg unidad,7431219293892,Verduras,2026-12-09,AgroLocal,18.91,335
1,Pasta de Tomate 70g,7454197152890,Enlatados,2027-12-06,Heinz,72.08,284
1,Queso Fresco 500g,7429603199452,Lacteos,2027-10-15,Selecta GT,37.33,457
1,Pan Multigrano 400g,7419590167357,Panaderia,2027-01-01,Pan Sello,25.3,97
1,Aceite de Linaza 250ml,7437106627713,Aceites,2026-12-21,Verde Campo,18.8,368
1,Pizza Margarita 450g,7417683077316,Congelados,2027-07-13,Stouffer's,249.93,278
1,Quinoa Roja 1kg,7468640976620,Granos,2028-04-26,Granos del Campo,16.82,337
1,Barrita Proteica Vainilla x12,7492292456882,Snacks,2027-10-05,Oreo,49.82,46
1,Alcachofa x3,7423886648803,Verduras,2026-09-21,BioNatur,22.83,323
1,Tocino Ahumado 400g,7468062754733,Carnes,2027-10-19,PouletGT,169.23,226
1,Guayaba 500g,7421444690255,Frutas,2027-09-22,TropiCal,49.78,360
1,Lechuga Mantequilla unidad,7455973023036,Verduras,2027-03-13,Campo Verde,25.15,67
1,Frijoles Negros 1lb,7497298106641,Granos,2026-11-11,Maravilla,10.08,113
1,Pan Integral de Molde 500g,7459690950915,Panaderia,2026-08-10,Oroweat,28.73,83
1,Pan Pita x4,7485514867547,Panaderia,2027-05-23,Gamesa,26.79,120
1,Mostaza Dijon 400g,7497414398252,Condimentos,2027-07-26,Valentina,77.84,428
1,Nuggets de Pavo 400g,7431423340652,Congelados,2026-06-12,Birds Eye,105.47,479
1,Cúrcuma 100g,7490981624188,Condimentos,2026-06-14,Valentina,54.83,145
1,Harina de Maíz 2kg,7480338914455,Cereales,2028-10-16,Fitness,16.78,334
1,Palomitas de Maíz Mantequilla 200g,7446489892474,Snacks,2026-08-31,Nature Valley,85.14,186
1,Sal de Mar Gruesa 500g,7469085552868,Condimentos,2028-04-12,Cholula,91.97,264
1,Té Frío de Limón 500ml,7416765700575,Bebidas,2026-08-16,V8,88.83,485
1,Aceitunas Verdes 200g,7458061920104,Enlatados,2027-02-13,Dole,44.51,299
1,Papas Fritas Congeladas 500g,7464188787893,Congelados,2027-06-14,Häagen-Dazs,60.85,386
1,Ejote Verde 250g,7483769673432,Verduras,2028-03-02,Orgánica GT,3.34,440
1,Salsa de Soya 500ml,7416968486692,Condimentos,2027-04-01,Goya,25.57,82
1,Zanahoria 500g,7436706450678,Verduras,2028-02-19,BioFarm,5.76,353
1,Margarina 1kg,7489325766378,Lacteos,2028-10-02,Orgánica Fresca,78.73,472
1,Café Instantáneo 100g,7453292432324,Bebidas,2026-09-13,Café Rey,26.93,45
1,Cloro con Fragancia 1L,7479881443384,Limpieza,2027-07-12,Maestro Limpio,95.84,433
1,Leche Deslactosada 1L,7446961218164,Lacteos,2026-10-11,Gloria,48.91,492
1,Maní Enchilado 400g,7486110899340,Snacks,2028-03-01,Gamesa,40.92,142
1,Banano Maduro 1lb,7414765408288,Frutas,2028-06-10,Chiquita,53.2,433
1,Granola con Frutos Secos 300g,7469190862953,Cereales,2027-07-27,Bob's Red Mill,72.82,413
1,Agua Mineral 1L,7445917826669,Bebidas,2027-03-29,Cappy,25.14,402
1,Palomitas de Maíz Queso 200g,7466554259343,Snacks,2028-09-05,Ruffles,85.94,370
1,Coco Fresco unidad,7431496488525,Frutas,2028-06-25,Dole,39.36,306
1,Toronja unidad,7454425510773,Frutas,2026-12-14,Driscoll's,19.9,11
1,Arroz Blanco 2lb,7416299075549,Granos,2026-09-16,Goya,47.49,248
1,Mandarina 500g,7447956670668,Frutas,2027-02-11,DelSol,36.89,353
1,Café en Cápsulas x20,7483367909252,Bebidas,2027-10-27,Vitaminwater,14.42,86
1,Galletas Integrales 200g,7489248927827,Panaderia,2027-06-17,Bimbo,43.63,73
1,Lasaña Congelada Vegetal 400g,7493107854456,Congelados,2026-10-05,Trader Joe's,226.92,189
1,Uvas Verdes 1lb,7460464953746,Frutas,2027-08-23,DelSol,15.96,75
1,Yogurt Griego de Miel 300g,7495598811951,Lacteos,2026-10-05,Sancor,29.75,259
1,Salchicha de Pavo 500g,7496764754297,Carnes,2027-05-23,Johnsonville,251.61,273
1,Calabacita Amarilla 1lb,7458359290572,Verduras,2028-02-01,EcoVerde,44.24,48
1,Arroz Arborio 500g,7475257787697,Granos,2026-12-30,Iberia,13.21,399
1,Cebolla Blanca 1lb,7475219321501,Verduras,2028-02-21,Local,19.76,460
1,Leche Entera 250ml,7482657718876,Lacteos,2028-04-22,Campolindo,65.87,341
1,Pizza de Pepperoni 450g,7441471781804,Congelados,2027-07-24,Rich's,169.05,386
1,Arroz Blanco 5lb,7493513945470,Granos,2026-10-16,El Cosechero,5.68,171
1,Pasas Sin Semilla 500g,7497683700294,Snacks,2027-11-29,Quaker,43.46,487
1,Cóctel de Frutas 400g,7472758093908,Enlatados,2028-05-16,Nestlé,25.77,17
1,Betabel 1lb,7444735578515,Verduras,2027-06-01,La Finca,38.07,459
1,Limpiapisos Menta 500ml,7412193311949,Limpieza,2028-06-22,Glad,14.32,19
1,Shampoo Anticaspa 400ml,7484008543008,Higiene,2026-07-14,Head&Shoulders,55.24,166
1,Cebolla Blanca 2lb,7459403163739,Verduras,2027-04-23,FreshMarket,3.38,492
1,Hamburguesa de Pavo x4,7423852917440,Congelados,2027-11-23,Rich's,93.28,46
1,Acondicionador Hidratante 750ml,7425197450739,Higiene,2027-05-22,Aquafresh,175.58,444
1,Desodorante Roll-On 50ml,7445984753005,Higiene,2026-06-19,Kotex,32.11,239
1,Escoba Plástica unidad,7495484349325,Limpieza,2026-08-03,Ajax,50.58,118
1,Ajo en Polvo 50g,7429711306244,Condimentos,2027-10-19,Aro,81.48,360
1,Mayonesa Light 190g,7499246694412,Condimentos,2027-07-23,Mc Ilhenny,6.78,165
1,Arroz Jazmín 1lb,7454251044673,Granos,2026-11-14,El Cosechero,71.73,43
1,Champiñones Rebanados 400g,7453546841905,Enlatados,2026-10-18,S&W,7.96,30
1,Refresco de Naranja 600ml,7469878263399,Bebidas,2027-01-22,Milo,59.33,266
1,Agua Purificada 500ml,7481828096344,Bebidas,2028-05-30,Nescafé,58.09,80
1,Tostadas de Trigo 300g,7459595047150,Panaderia,2027-01-18,Pozuelo,40.77,120
1,Uvas Rojas 500g,7487061348033,Frutas,2028-08-30,Del Monte,47.59,192
1,Chorizo Guatemalteco 400g,7449366897150,Carnes,2028-03-13,Granja Selecta,150.45,104
1,Granola Baja en Azúcar 500g,7475012754111,Cereales,2028-09-09,Grape Nuts,82.23,319
1,Pizza de Queso 450g,7499423675308,Congelados,2027-09-26,Nestlé,117.23,276
1,Limón Amarillo 1lb,7469051091952,Frutas,2028-08-14,Tropical,22.26,438
1,Bolsas de Basura Medianas x10,7427806415236,Limpieza,2027-10-25,Downy,52.23,223
1,Pizza Margarita 300g,7473702286675,Congelados,2026-07-03,Frosta,139.61,84
1,Mantequilla Sin Sal 200g,7458392011957,Lacteos,2026-06-11,Yoplait,16.93,456
1,Maní Japonés 100g,7426978490644,Snacks,2028-06-30,Snickers,31.0,65
1,Jabón de Baño Hidratante 90g,7465817811384,Higiene,2027-03-12,L'Oréal,102.51,444
1,Granola Baja en Azúcar 300g,7461016713862,Cereales,2027-09-03,Fitness,76.4,110
1,Yogurt Congelado Vainilla 100ml,7425278781977,Congelados,2026-06-08,Gorton's,163.7,220
1,Aceite de Oliva Extra Virgen 1L,7462096439756,Aceites,2028-03-02,Carbonell,92.52,111
1,Curry en Polvo 100g,7477364270077,Condimentos,2027-07-14,Hellmann's,25.15,475
1,Yogurt Bebible Fresa 190ml,7461550286142,Lacteos,2028-03-11,Lala,57.66,97
1,Aguacate Hass x3,7465039308396,Verduras,2027-10-15,FrescaMarca,32.83,449
1,Maíz Amarillo 1lb,7472912346758,Granos,2028-08-01,El Cosechero,78.58,495
1,Queso Cheddar Laminado 400g,7419384220713,Lacteos,2028-03-06,Dos Pinos,9.28,69
1,Guantes de Látex S x1,7470637505035,Limpieza,2026-06-23,Axion,80.05,181
1,Aceite de Coco Refinado 500ml,7414448021406,Aceites,2027-02-25,Cristal,92.34,173
1,Detergente en Polvo 2kg,7415473000424,Limpieza,2027-10-29,Lysol,68.14,327
1,Bolsas de Basura Pequeñas x20,7456828027946,Limpieza,2026-06-09,Maestro Limpio,36.87,315
1,Espárragos 200g,7490305430778,Enlatados,2027-05-04,Bonduelle,8.42,209
1,Queso Fresco 200g,7441765673871,Lacteos,2027-06-05,Campolindo,41.99,131
1,Ciruela 1lb,7484157085785,Frutas,2027-09-25,Sunkist,24.72,11
1,Chips de Tortilla Natural 100g,7490231605168,Snacks,2026-11-15,Ruffles,53.68,445
1,Melón Honeydew 500g,7457958405345,Frutas,2027-12-03,Chiquita,48.16,404
1,Jugo Multifrutas 2L,7436760170518,Bebidas,2028-08-23,Perrier,77.33,344
1,Crema para Batir 200ml,7439344532153,Lacteos,2027-07-15,Anchor,118.01,448
1,Sardinas en Aceite 250g,7480922639720,Enlatados,2026-11-23,Dole,49.68,175
1,Granola con Frutos Secos 500g,7426629934987,Cereales,2027-12-26,All Bran,15.27,445
1,Palomitas de Maíz Natural 200g,7432175074268,Snacks,2027-11-16,Trolli,17.5,322
1,Queso Crema 500g,7438889492701,Lacteos,2028-04-11,BioLeche,54.89,213
1,Azúcar Glass 250g,7442151703035,Condimentos,2027-04-27,Sabemas,84.14,129
1,Papas Fritas BBQ 200g,7492720294653,Snacks,2026-10-04,Lindt,59.89,351
1,Pepino x3,7494601649347,Verduras,2028-09-15,Orgánica GT,37.5,288
1,Refresco de Fresa 350ml,7424368683653,Bebidas,2027-04-25,Red Bull,69.7,41
1,Molida de Cerdo 500g,7421645097190,Carnes,2026-06-29,Zenú,213.99,438
1,Piña 1kg,7430700153859,Frutas,2027-11-11,NaturFresh,52.07,77
1,Refresco de Cola 1.5L,7493289622437,Bebidas,2027-03-27,Gatorade,93.42,442
1,Chuleta de Cerdo 1lb,7435828338294,Carnes,2028-07-15,AgroFarm,180.4,38
1,Cebolla de Cambray 400g,7483179053513,Verduras,2026-10-14,Orgánica GT,13.38,230
1,Chicharrones de Cerdo 200g,7483926111288,Snacks,2027-03-02,Nutella,47.48,272
1,Burritos Congelados de Pollo x4,7473921674349,Congelados,2026-08-28,Häagen-Dazs,94.02,465
1,Tomillo Seco 20g,7479784282855,Condimentos,2028-10-10,French's,96.04,43
1,Yogurt Congelado Vainilla 500ml,7486475888383,Congelados,2028-10-01,La Michoacana,241.85,449
1,Melón Honeydew unidad,7490714262906,Frutas,2028-08-17,Driscoll's,21.1,159
1,Shampoo Hidratante 200ml,7437622214846,Higiene,2026-06-20,TRESemmé,14.49,464
1,Papas Fritas Limón 100g,7447525707533,Snacks,2027-03-01,Nutella,25.71,484
1,Avena en Hojuelas 500g,7415648500584,Granos,2027-05-14,La Milpa,20.7,205
1,Galletas de Vainilla 300g,7417300285651,Panaderia,2026-09-19,Pan Rey,52.43,343
1,Piña unidad,7490900537770,Frutas,2026-11-26,FrucaGT,8.64,480
1,Jabón Líquido Antibacterial 250ml,7410841867499,Higiene,2028-02-11,Dove,150.03,228
1,Mostaza Amarilla 400g,7443897863450,Condimentos,2027-06-10,Cholula,3.94,487
1,Helado de Caramelo 1L,7470163242955,Congelados,2028-07-12,Gorton's,226.07,253
1,Galletas de Arroz Sin Sal 300g,7440173685096,Snacks,2027-10-02,Hershey's,22.07,321
1,Sopa de Verduras 610g,7451613942562,Enlatados,2028-09-01,Campbell's,68.43,351
1,Guayaba 1lb,7494932009482,Frutas,2027-02-04,Tropical,5.39,489
1,Arroz Jazmín 2lb,7441992593201,Granos,2026-12-21,Albita,46.18,64
1,Papa Roja 1lb,7452502701705,Verduras,2028-01-14,Campo Verde,12.63,236
1,Piña en Trozos 400g,7452271140839,Enlatados,2027-02-25,Libby's,54.5,44
1,Limón Amarillo 500g,7432723095021,Frutas,2026-06-15,TropiCal,59.78,462
1,Barrita de Granola Miel x24,7442076665537,Snacks,2027-08-26,Marinela,36.59,372
1,Agua Purificada 1.5L,7483920364180,Bebidas,2027-04-28,Red Bull,51.84,243
1,Pechuga de Pollo Con Hueso 2lb,7461326389666,Carnes,2027-12-23,PouletGT,61.81,450
1,Ala de Pollo 1lb,7419963675726,Carnes,2027-09-08,Hormel,205.13,472
1,Pasas Sin Semilla 250g,7429793820558,Snacks,2027-08-30,Pepperidge Farm,94.66,190
1,Nueces de la India 200g,7424864284022,Snacks,2027-05-19,Trolli,44.01,89
1,Manzana Roja 1lb,7471399647451,Frutas,2028-03-28,DelSol,30.94,281
1,Filete de Res 1lb,7479561221426,Carnes,2026-11-04,Campo Grande,181.53,313
1,Tomate Saladette 2lb,7487029013326,Verduras,2028-03-10,Orgánica GT,22.38,403
1,Manteca Vegetal 500g,7411408317353,Aceites,2026-11-29,Ybarra,33.81,85
