SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
1,Duraznos en Almíbar 400g,7440641955001,Enlatados,2028-03-08,Knorr,8.8,116
1,Muffins de Chocolate x6,7487922382366,Panaderia,2027-06-16,BonPain,11.11,298
1,Detergente para Ropa Delicada 1L,7454744871507,Limpieza,2028-03-23,Persil,94.16,63
1,Rambután 250g,7494108624243,Frutas,2027-10-21,FrutaReal,17.48,10
1,Queso Manchego 400g,7460672037889,Lacteos,2027-08-09,Parmalat,46.97,252
1,Aceite de Canola 2L,7475951135013,Aceites,2027-07-22,Cocinero,98.64,177
1,Peras en Almíbar 400g,7431144542488,Enlatados,2027-11-24,Knorr,60.8,174
1,Muffins de Arándano x4,7427341178454,Panaderia,2026-09-28,Marinela,35.5,403
1,Shampoo Infantil 200ml,7445476847014,Higiene,2027-12-07,Scott,15.06,185
1,Lentejas Verdes 500g,7490895297159,Granos,2028-04-28,La Especial,51.29,248
1,Paprika Ahumada 100g,7418480588049,Condimentos,2028-08-16,Ducal,89.39,373
1,Papas Fritas Naturales 200g,7435245049628,Snacks,2026-10-01,Planter's,51.08,186
1,Té Frío de Frambuesa 1L,7445093489947,Bebidas,2027-05-07,V8,60.77,105
1,Mascarilla Capilar Keratina 200ml,7453883829547,Higiene,2027-10-28,Safeguard,104.49,77
1,Acondicionador Sin Enjuague 300ml,7450412185161,Higiene,2028-02-15,Garnier,170.26,190
1,Zanahoria 2lb,7442386538781,Verduras,2027-03-14,Orgánica GT,28.5,377
1,Salsa Picante Roja 90ml,7493007054501,Condimentos,2027-01-16,Las Palmas,55.75,296
1,Vinagre Blanco 1L,7462824272874,Condimentos,2026-10-30,Goya,86.32,322
1,Pan Sin Gluten 300g,7439690232429,Panaderia,2027-01-25,Wonder,12.72,378
1,Galletas Soda 300g,7483870634928,Panaderia,2027-07-14,Pozuelo,22.18,238
1,Queso Crema 300g,7445312111594,Lacteos,2028-02-11,Pascual,78.28,289
1,Leche Semidescremada 2L,7461056498210,Lacteos,2027-08-23,Alpura,59.5,32
1,Hamburguesa de Pollo x2,7450289111825,Congelados,2027-07-07,Birds Eye,208.45,214
1,Limpiapisos Lavanda 2L,7484539837189,Limpieza,2028-05-12,Lavaplatos Rey,55.27,202
1,Salsa Inglesa 500ml,7458021549996,Condimentos,2026-10-15,Lea & Perrins,7.1,202
1,Plátano Macho 1lb,7420768851419,Frutas,2026-11-20,Naturipe,43.99,452
1,Leche Evaporada 354ml,7463616773270,Lacteos,2028-02-12,Sancor,59.83,79
1,Champiñones Enteros 200g,7488561394879,Enlatados,2026-11-13,Nestlé,48.7,179
1,Loción Corporal 400ml,7421582871442,Higiene,2026-09-18,Safeguard,158.93,153
1,Mascarilla Capilar Keratina 400ml,7492464937571,Higiene,2027-11-18,Garnier,25.0,237
1,Champiñones Rebanados 200g,7490836275574,Enlatados,2027-09-01,La Costeña,22.86,243
1,Limpiador Multiusos 750ml,7487379794034,Limpieza,2027-04-18,Vanish,71.85,243
1,Sal Yodada Fina 1kg,7480199462802,Condimentos,2028-03-15,Herdez,14.35,391
1,Afeitadora Desechable x2,7477340365466,Higiene,2026-08-17,Palmolive,59.58,470
1,Paleta de Coco x6,7451117731543,Congelados,2026-11-30,Nestlé,223.25,103
1,Crema de Avellanas 200g,7435857791524,Snacks,2026-06-21,Quaker,74.35,392
1,Chocolate Caliente 200g,7472906989533,Bebidas,2027-01-06,Topo Chico,93.54,187
1,Pollo Entero 2lb,7418712574885,Carnes,2027-04-06,AgroFarm,23.02,461
1,Müsli Suizo 750g,7443759079033,Cereales,2027-05-01,All Bran,105.99,444
1,Mortadela 200g,7475745094947,Carnes,2027-12-21,Ball Park,237.38,162
1,Sopa de Pollo con Fideos 610g,7432799515247,Enlatados,2028-08-22,Goya,64.63,306
1,Cereal de Maíz Azucarado 300g,7448505265654,Cereales,2027-05-23,Chocapic,46.29,346
1,Yogurt Griego Natural 300g,7450505279094,Lacteos,2026-12-02,Anchor,99.96,379
1,Crema de Leche 500ml,7487629486594,Lacteos,2027-07-03,Dos Pinos,14.89,147
1,Leche de Avena Bebible 1L,7495250095482,Bebidas,2028-05-14,Florida,23.67,134
1,Mostaza Antigua en Grano 200g,7459131079230,Condimentos,2027-01-21,La Fina,60.98,442
1,Protector Solar FPS 30 100ml,7478246145846,Higiene,2027-05-28,Cetaphil,156.98,352
1,Chile Serrano 100g,7434874423033,Verduras,2026-06-05,AgroGuat,8.69,394
1,Yogurt de Durazno 125g,7499057626889,Lacteos,2026-07-28,Danonino,98.65,151
1,Trapeador de Microfibra unidad,7496974857330,Limpieza,2026-11-24,Persil,46.01,341
1,Aceite de Aguacate 500ml,7459689107439,Aceites,2027-08-07,La Española,181.24,444
1,Leche de Almendra 500ml,7431999373609,Lacteos,2028-08-09,Sancor,118.7,482
1,Agua con Gas Natural 500ml,7477484583400,Bebidas,2027-01-27,Tropicana,93.29,274
1,Arroz Arborio 1kg,7435974093144,Granos,2027-12-08,Albita,66.02,314
1,Canela en Polvo 100g,7425123264437,Condimentos,2026-12-16,Herdez,72.42,487
1,Jugo Multifrutas 500ml,7424155599544,Bebidas,2028-03-12,AriZona,37.84,328
1,Jabón Antibacterial 125g,7464477341052,Higiene,2028-03-29,Sensodyne,156.3,328
1,Papel Higiénico Doble Hoja x24,7412882398053,Higiene,2028-02-29,Cetaphil,74.72,129
1,Queso Manchego 200g,7443365437561,Lacteos,2028-01-11,Lala,66.95,488
1,Pañuelos Faciales x100,7438803394661,Higiene,2027-11-13,Dove,62.81,458
1,Salsa de Soya Reducida en Sodio 300ml,7414866186905,Condimentos,2028-01-14,Cholula,58.71,334
1,Galletas de Arroz 100g,7455043067657,Panaderia,2028-06-17,Marinela,12.98,77
1,Burritos Congelados de Res x6,7463195312071,Congelados,2027-10-04,Amy's,107.13,138
1,Sardinas Ahumadas 250g,7443489087462,Enlatados,2027-12-25,Clemente Jacques,8.37,332
1,Sardinas en Tomate 250g,7493973733226,Enlatados,2027-03-03,Unilever,29.89,175
1,Leche Deslactosada 500ml,7444305095577,Lacteos,2028-03-22,Campolindo,71.71,67
1,Amaranto 500g,7474008412977,Granos,2027-11-23,Albita,67.55,98
1,Pan Blanco de Molde 680g,7410771497124,Panaderia,2026-10-19,Marinela,19.55,215
1,Zanahoria Congelada 800g,7441811266005,Congelados,2027-03-06,Frosta,108.83,439
1,Cereal de Quinoa 300g,7491157018636,Cereales,2026-06-07,Frosted Flakes,47.37,10
1,Jamón Cocido Rebanado 300g,7466433823001,Carnes,2026-09-25,Johnsonville,181.04,87
1,Yogurt Natural 500g,7420780158904,Lacteos,2028-05-10,Anchor,101.93,197
1,Palomitas de Maíz Natural 300g,7429542517210,Snacks,2026-07-14,Lays,102.4,167
1,Carambola 500g,7423537070603,Frutas,2028-08-24,Naturipe,32.52,85
1,Sal de Mar Gruesa 1kg,7414972190973,Condimentos,2027-09-14,La Morena,89.92,174
1,Dátiles 200g,7442234373156,Snacks,2026-09-27,Bimbo,21.94,111
1,Camarón Pelado 1lb,7470599314044,Carnes,2028-05-09,Carnibest,227.7,391
1,Mezcla Asiática de Verduras 400g,7431564427058,Congelados,2026-11-04,Kellogg's,159.06,147
1,Margarina 500g,7488339767181,Lacteos,2028-01-07,Orgánica Fresca,51.97,91
1,Jabón Líquido para Manos 500ml,7451663606845,Higiene,2027-07-11,Sensodyne,133.54,156
1,Cloro Líquido 1L,7483309829541,Limpieza,2027-07-21,Clorox,44.14,298
1,Arándanos 125g,7420090713616,Frutas,2028-05-21,DelSol,5.3,300
1,Limpiapisos Lavanda 500ml,7460523177253,Limpieza,2027-12-08,Lysol,20.24,25
1,Corn Flakes con Frutas 500g,7483507255170,Cereales,2026-06-03,Special K,61.59,192
1,Harina de Avena 1kg,7463922311265,Cereales,2026-12-01,Post,114.19,166
1,Cacao en Polvo 500g,7417653688279,Bebidas,2028-07-11,Electrolit,81.71,279
1,Bebida de Coco 1L,7487667170394,Bebidas,2027-09-06,Pure Water,6.67,389
1,Pan Pita x6,7432683632318,Panaderia,2027-09-09,Barcel,14.76,73
1,Sopa de Tomate 305g,7453999817163,Enlatados,2026-08-12,Van Camps,35.72,451
1,Paleta de Limón x4,7416759507281,Congelados,2026-10-03,Delimex,65.47,218
1,Arándanos 250g,7434184818210,Frutas,2027-05-06,FrucaGT,34.86,99
1,Canela en Rama 50g,7499924860272,Condimentos,2027-07-29,Natura,34.61,88
1,Palomitas de Maíz Mantequilla 100g,7437976251496,Snacks,2026-07-24,Ricolino,19.58,328
1,Yogurt de Vainilla 500g,7493942397746,Lacteos,2027-06-21,Nestlé,100.72,419
1,Cepillo Dental Medio x4,7439532143623,Higiene,2028-07-11,Gillette,19.38,313
1,Mortadela 500g,7446373890838,Carnes,2027-08-31,Johnsonville,281.68,306
1,Protector Solar FPS 50 100ml,7440300708755,Higiene,2028-05-18,Suave,97.59,463
1,Algodón Cosmético x100,7425181497282,Higiene,2026-10-28,Scott,133.49,186
1,Limpiador de Baño 500ml,7412033979148,Limpieza,2028-04-16,Biofa,10.59,293
1,Helado de Fresa 1L,7418502898676,Congelados,2028-09-09,Kellogg's,163.15,474
1,Aceite de Maíz 500ml,7484223365129,Aceites,2027-11-21,Cocinero,144.18,21
1,Desengrasante Cocina 750ml,7415708605053,Limpieza,2027-11-24,Ariel,67.85,441
1,Nuggets de Pollo 600g,7420217480784,Congelados,2026-06-11,Delimex,66.15,252
1,Papas Fritas Congeladas 1kg,7476582227599,Congelados,2026-08-01,Stouffer's,169.64,353
1,Müsli Suizo 500g,7449580495325,Cereales,2027-08-03,Quaker,102.97,335
1,Froot Loops 500g,7471401382039,Cereales,2026-08-04,Raisin Bran,72.71,157
1,Manzana Fuji 2lb,7442692588617,Frutas,2027-07-11,FrucaGT,31.58,145
1,Té Frío de Durazno 1L,7462892362346,Bebidas,2028-09-04,Pure Water,32.59,61
1,Detergente Líquido 2L,7410936251949,Limpieza,2028-09-28,Maestro Limpio,82.66,187
1,Pizza Hawaiana 600g,7452702623719,Congelados,2028-03-26,Frosta,105.1,353
1,Galletas de Arroz Sin Sal 100g,7482609158406,Snacks,2026-06-17,Milky Way,62.68,452
1,Papas Fritas Naturales 100g,7425001986321,Snacks,2027-09-15,Lays,105.26,86
1,Sopa de Verduras 305g,7427079212478,Enlatados,2027-10-05,S&W,63.81,189
1,Queso Gouda 400g,7495174227284,Lacteos,2027-11-09,Parmalat,23.92,477
1,Bizcocho de Chocolate 300g,7429493256577,Panaderia,2027-04-29,BonPain,13.87,411
1,Lavavajillas en Pastilla x40,7413596435796,Limpieza,2027-10-25,Lysol,38.08,375
1,Harina para Hotcakes 400g,7450008736674,Cereales,2026-11-22,Frosted Flakes,59.14,481
1,Maíz Congelado 400g,7423225161010,Congelados,2028-05-03,Gorton's,178.76,63
1,Hotcakes Congelados x8,7430777928021,Congelados,2027-07-02,La Michoacana,171.65,10
1,Canela en Rama 100g,7420594391369,Condimentos,2027-12-17,Sabemas,61.5,53
1,Papa Blanca 5lb,7459577425916,Verduras,2027-11-05,Local,36.3,281
1,Frijoles Negros Cocidos 400g,7411838934032,Enlatados,2028-10-13,Knorr,29.18,155
1,Coliflor 1lb,7416557302412,Verduras,2028-08-01,La Finca,18.79,157
1,Cepillo Dental Medio x1,7438587814305,Higiene,2027-01-11,Sensodyne,24.29,247
1,Corn Flakes con Miel 500g,7479860302118,Cereales,2027-09-06,Post,63.28,232
1,Salsa de Tomate 400g,7482227150043,Enlatados,2026-09-14,Unilever,19.49,471
1,Papas Fritas BBQ 100g,7450379418061,Snacks,2028-01-01,Bimbo,61.22,65
1,Aceitunas Negras 400g,7489598855988,Enlatados,2028-09-20,Libby's,52.01,238
1,Pan de Centeno 400g,7472909193652,Panaderia,2026-07-14,BonPain,60.79,187
1,Banano Verde 2lb,7431092554632,Frutas,2027-02-05,TropiCal,52.68,225
1,Jamón de Pavo 300g,7415501230222,Carnes,2026-07-13,AviCarne,289.14,496
1,Afeitadora Desechable x4,7480127484526,Higiene,2028-07-16,Neutrogena,84.15,171
1,Almendras Tostadas 400g,7486925043524,Snacks,2026-08-02,Ruffles,83.45,380
1,Elote Fresco x2,7435542048913,Verduras,2026-10-23,BioFarm,33.95,369
1,Barrita Proteica Chocolate x12,7484855775419,Snacks,2028-04-03,Pepperidge Farm,102.64,72
1,Mijo 1kg,7473141230391,Granos,2028-01-11,RicRiz,24.68,365
1,Hotcakes Congelados x6,7477259299955,Congelados,2028-04-06,DiGiorno,64.47,308
1,Spray Antiadherente Natural 300ml,7458460201021,Aceites,2026-10-12,Borges,122.11,385
1,Gel de Ducha 250ml,7473112755584,Higiene,2026-10-14,TRESemmé,196.97,329
1,Papel Higiénico Triple Hoja x12,7497403495695,Higiene,2027-03-31,Kotex,53.94,62
1,Gel de Ducha 750ml,7461054788527,Higiene,2026-07-16,Sensodyne,153.69,312
1,Sazonador de Carne 150g,7456435425873,Condimentos,2027-12-05,Lea & Perrins,64.31,118
1,Aceite de Maíz 1L,7472740315034,Aceites,2028-08-11,Pompeian,193.61,104
1,Jamón Serrano 100g,7496415915786,Carnes,2028-09-23,Johnsonville,176.28,45
1,Coliflor 500g,7423096858140,Verduras,2027-05-19,El Huerto,28.96,321
1,Acondicionador Sin Enjuague 150ml,7464918757756,Higiene,2028-05-30,Sensodyne,88.71,74
1,Miel de Abeja 1kg,7490582321252,Condimentos,2026-11-22,Maggi,99.23,226
1,Mezcla de Verduras 400g,7446881848741,Congelados,2027-01-24,Eskimo,39.93,309
1,Arroz Blanco 10lb,7481721779106,Granos,2027-03-10,La Especial,32.84,262
1,Cereal de Quinoa 500g,7410881019666,Cereales,2027-04-09,Chocapic,51.97,219
1,Pizza Hawaiana 300g,7415585486396,Congelados,2028-07-07,Rich's,138.5,127
1,Moras Azules 250g,7488050501261,Frutas,2028-01-30,FreshFarm,56.16,88
1,Elote Fresco x4,7473833484975,Verduras,2028-01-16,Tierra Fértil,8.73,466
1,Almendras Tostadas 100g,7423551952836,Snacks,2028-01-17,Nature Valley,56.56,317
1,Azúcar de Coco 500g,7493653729398,Condimentos,2027-06-21,Don Gustavo,35.56,476
1,Mayonesa Light 400g,7421454836314,Condimentos,2027-05-02,Tabasco,17.02,486
1,Detergente para Ropa de Color 1kg,7480423643958,Limpieza,2026-11-19,Fabuloso,98.31,400
1,Jabón de Baño Hidratante 150g,7494177916302,Higiene,2026-10-21,Safeguard,60.05,204
1,Salsa Inglesa 150ml,7461731928565,Condimentos,2027-01-03,Knorr,7.98,200
1,Yogurt Natural 250g,7459888395548,Lacteos,2027-05-20,Pascual,103.9,409
1,Canela en Polvo 200g,7495751956663,Condimentos,2027-03-15,Herdez,90.82,452
1,Hamburguesa Vegetal x4,7410213377302,Congelados,2026-11-13,DiGiorno,118.59,322
1,Gomitas Ácidas 100g,7412797066902,Snacks,2026-08-25,Planter's,48.79,57
1,Alitas de Pollo BBQ 500g,7496172479191,Congelados,2028-08-08,Nestlé,194.01,458
1,Sandía unidad,7434339179590,Frutas,2026-07-10,FreshFarm,6.06,299
1,Donas Glaseadas x4,7493225816283,Panaderia,2026-07-11,Sara Lee,64.4,170
1,Pechuga de Pollo Sin Hueso 1lb,7422828150501,Carnes,2027-10-02,San Rafael,163.8,103
1,Afeitadora Desechable x5,7468880933108,Higiene,2027-05-18,Neutrogena,87.98,136
1,Té Frío de Frambuesa 500ml,7460604940984,Bebidas,2026-09-22,Red Bull,97.58,54
1,Maíz Congelado 800g,7481014751629,Congelados,2028-08-09,Stouffer's,190.08,296
1,Refresco de Cola 3L,7466237003764,Bebidas,2028-06-26,Vitaminwater,23.81,292
1,Antical Baño 750ml,7482057559527,Limpieza,2028-01-18,Tide,39.02,56
1,Chile Habanero 50g,7446560013899,Verduras,2027-01-02,Campo Verde,3.01,418
1,Manzana Roja 500g,7462120301036,Frutas,2028-04-17,Del Monte,44.71,91
1,Barrita de Granola Chocolate x24,7453604729856,Snacks,2028-02-25,Pepperidge Farm,97.86,460
1,Cereal de Arroz Inflado 300g,7447507514862,Cereales,2026-07-01,Nature Valley,71.92,461
1,Aceite de Oliva Puro 250ml,7422954797139,Aceites,2027-04-04,Ybarra,179.49,457
1,Romero Seco 20g,7426185259429,Condimentos,2026-08-25,Natura,51.18,483
1,Jabón Antibacterial 90g,7418660835127,Higiene,2026-12-17,Cetaphil,166.02,492
1,Mayonesa 190g,7475283127826,Condimentos,2028-06-30,Hunt's,19.24,63
1,Donas Glaseadas x6,7496970442034,Panaderia,2027-12-25,Wonder,60.1,329
1,Crema de Afeitar 200ml,7472636390680,Higiene,2027-04-15,Colgate,147.86,207
1,Agua Purificada 1L,7447778861531,Bebidas,2026-08-15,Pure Water,37.75,200
1,Avena Instantánea Manzana 400g,7423270141594,Cereales,2027-11-07,Kellogg's,48.6,251
1,Pera Bartlett 1lb,7440862780318,Frutas,2027-08-25,Dole,5.76,459
1,Limpiapisos Lavanda 1L,7488193759243,Limpieza,2028-09-14,ACE,139.54,487
1,Chips de Tortilla Natural 300g,7449935579299,Snacks,2028-04-07,Ruffles,79.76,146
1,Yogurt de Fresa 500g,7455849097662,Lacteos,2027-06-26,Sigma,25.21,14
1,Melón Cantalupo 500g,7440112506616,Frutas,2027-10-17,Tropical,26.21,91
1,Maíz Morado 1lb,7441394519063,Granos,2027-03-26,Granos del Campo,68.5,100
1,Fresas 500g,7497034483538,Frutas,2027-08-18,FreshFarm,21.51,210
1,Costilla de Res 2lb,7497161502866,Carnes,2028-06-24,Campo Grande,141.04,264
1,Waffles Congelados x8,7422054950521,Congelados,2028-08-28,Amy's,115.35,376
1,Tomate Roma 500g,7471015555984,Verduras,2027-04-19,AgroLocal,4.44,139
1,Leche Descremada 500ml,7486161634897,Lacteos,2026-06-11,NutriLeche,36.79,195
1,Naranja Navel 1lb,7416650840897,Frutas,2026-11-03,TropiCal,49.52,256
1,All Bran Fibra 300g,7411977549439,Cereales,2027-11-16,Kellogg's,71.84,320
1,Acondicionador para Rizos 400ml,7441744689574,Higiene,2027-09-13,Scott,22.21,54
1,Aceite Aromático de Trufa 200ml,7435112515296,Aceites,2028-03-14,Spectrum,178.34,26
1,Detergente en Polvo 4kg,7441213789840,Limpieza,2027-01-30,Clorox,58.53,253
1,Jugo de Naranja 1L,7460200204916,Bebidas,2028-04-03,Red Bull,89.07,323
1,Lucky Charms 300g,7483393008986,Cereales,2028-08-25,Chocapic,114.24,422
1,Cereza 500g,7460902324435,Frutas,2026-09-17,FreshFarm,55.35,368
1,Almendras Tostadas 200g,7446838222964,Snacks,2027-11-15,Hershey's,12.67,241
1,Zanahoria Congelada 400g,7412646381072,Congelados,2028-05-30,Delimex,240.16,381
1,Leche de Soya 750ml,7424530345034,Lacteos,2027-11-18,Sigma,19.18,395
1,Refresco de Uva 1.5L,7421583817579,Bebidas,2028-04-21,Milo,31.35,235
1,Miel de Abeja 500ml,7434216290559,Condimentos,2027-09-24,La Morena,94.52,453
1,Desodorante en Barra 75g,7413891378454,Higiene,2027-02-07,Safeguard,145.84,234
1,Mango Ataulfo 1lb,7461011095774,Frutas,2026-12-20,BioFrut,44.92,197
1,Edamame Sin Cáscara 400g,7414412788015,Congelados,2026-09-08,McCain,105.8,286
1,Bebida Isotónica Limón 1L,7494338897937,Bebidas,2026-12-06,Red Bull,83.77,333
1,Té Frío de Durazno 1.5L,7419776988993,Bebidas,2027-01-12,Monster,88.87,260
1,Tomate Cherry Rojo 250g,7486654259921,Verduras,2026-07-22,EcoVerde,27.83,371
1,Arroz Parboiled 5lb,7490256394336,Granos,2027-05-03,Goya,61.94,196
1,Tortilla de Maíz Amarillo x12,7470451291980,Panaderia,2026-06-10,Pan Rey,25.66,74
1,Maíz Amarillo 2lb,7453326588982,Granos,2026-09-25,Selecta,60.88,28
1,Limpiador Multiusos 1L,7461746022653,Limpieza,2027-04-12,Scotch-Brite,41.13,54
1,Desodorante en Barra 45g,7494350847442,Higiene,2027-10-18,TRESemmé,141.48,351
1,Muffins de Plátano x6,7426225162683,Panaderia,2028-05-31,Pan Sello,20.0,132
1,Pretzels Salados 150g,7475979565543,Snacks,2026-08-13,Ricolino,88.7,259
1,Pistachos 100g,7435588324413,Snacks,2027-07-24,Nutella,95.88,433
1,Tomillo Seco 50g,7456404353565,Condimentos,2027-03-21,Cholula,42.9,167
1,Sal Yodada Fina 2kg,7442063094438,Condimentos,2027-10-12,Del Monte,27.71,248
1,Azúcar Blanca Refinada 10lb,7475441102818,Condimentos,2027-04-23,Del Monte,42.89,430
1,Espinaca Congelada 800g,7419068535459,Congelados,2028-09-29,La Michoacana,210.6,106
1,Café Molido 1kg,7493768132545,Bebidas,2026-10-14,Lipton,8.04,305
1,Chorizo Español 200g,7466261196149,Carnes,2028-03-12,Cunit,88.86,351
1,Frijoles Rojos Cocidos 400g,7493728784605,Enlatados,2028-04-08,El Inca,30.64,429
1,Esponjas de Cocina x5,7499704498520,Limpieza,2028-03-31,Lavaplatos Rey,20.83,364
1,Pimienta en Grano 50g,7428085682490,Condimentos,2027-06-12,Embasa,80.91,151
1,Gomitas de Fruta 200g,7470509464057,Snacks,2028-09-28,Marinela,41.93,459
1,Atún en Aceite de Oliva 140g,7434395591885,Enlatados,2026-08-10,Libby's,37.25,405
1,Aceite de Canola 1L,7417733777318,Aceites,2027-07-21,Paloma,79.52,243
1,Pizza de Pepperoni 300g,7499748742060,Congelados,2027-01-13,Stouffer's,79.81,138
1,Frijoles Blancos 2lb,7424912425250,Granos,2026-10-06,Doña Herminia,43.56,187
1,Chocolates Rellenos 400g,7417485036046,Snacks,2027-11-28,Oreo,35.96,164
1,Laurel Seco 20g,7423679264260,Condimentos,2028-04-12,Ducal,31.64,157
1,Crema de Avellanas 400g,7473097555856,Snacks,2026-07-02,Gamesa,72.31,35
1,Maíz Cacahuazintle 500g,7435855866762,Granos,2026-06-09,La Milpa,13.35,152
1,Arroz Integral 1lb,7473334913124,Granos,2027-02-01,El Maizal,39.36,464
1,Bastoncillos de Algodón x200,7492547744125,Higiene,2026-12-17,Pears,69.77,440
1,Recogedor con Escoba unidad,7499161997109,Limpieza,2027-09-28,Ajax,43.81,29
1,All Bran Fibra 500g,7445251340557,Cereales,2026-08-24,Quaker,82.26,234
1,Garbanzos 500g,7426869359254,Granos,2027-02-15,Arrocera GT,76.99,229
1,Pimienta Blanca Molida 100g,7466351561224,Condimentos,2027-03-06,Ducal,78.91,406
1,Comino en Grano 100g,7423817529068,Condimentos,2027-10-20,Ducal,29.56,452
1,Müsli Suizo 1kg,7480508467429,Cereales,2027-06-06,Bob's Red Mill,40.98,439
1,Atún en Agua 280g,7487218220173,Enlatados,2028-09-08,Clemente Jacques,24.06,425
1,Shampoo Infantil 400ml,7422378350595,Higiene,2026-06-29,Suave,67.78,40
1,Paleta de Fresa x6,7472896966390,Congelados,2027-10-17,La Michoacana,146.85,328
1,Galletas de Vainilla 200g,7493848121036,Panaderia,2027-05-29,Pozuelo,53.73,278
1,Nuggets de Pollo 400g,7437614418983,Congelados,2028-08-09,Gorton's,246.98,37
1,Mostaza Antigua en Grano 400g,7494122422851,Condimentos,2028-06-26,Herdez,92.27,68
1,Granola con Frutos Secos 750g,7480017086621,Cereales,2026-11-12,Granix,57.9,343
1,Refresco de Naranja 350ml,7484213603356,Bebidas,2027-10-14,Café Rey,95.48,229
1,Durazno 2lb,7414632537324,Frutas,2027-01-31,DelSol,15.9,148
1,Barrita de Granola Miel x12,7417997012596,Snacks,2027-02-04,Cheetos,56.62,392
1,Brócoli 1lb,7412162680233,Verduras,2028-06-30,EcoVerde,5.11,56
1,Jugo de Piña 500ml,7485620113152,Bebidas,2028-09-05,Gatorade,49.01,475
1,Vinagre de Manzana 1L,7431143933928,Condimentos,2028-01-05,Herdez,67.31,257
1,Uvas Rojas 1lb,7464639922985,Frutas,2026-09-19,Tropical,30.34,33
