SucursalID,Nombre,CodigoBarra,Categoria,FechaCaducidad,Marca,Precio,Stock
1,Pepperoni 200g,7489601767850,Carnes,2027-08-05,Granja Selecta,251.02,35
1,Muslo de Pollo 5lb,7457385723011,Carnes,2027-04-14,Granja Selecta,255.38,75
1,Linaza 1kg,7484113315808,Granos,2028-07-23,La Milpa,30.93,300
1,Pan de Avena 400g,7478174789505,Panaderia,2028-08-06,Wonder,40.45,277
1,Aceite de Sésamo Puro 150ml,7467893662811,Aceites,2027-03-10,Carbonell,142.68,283
1,Leche Condensada 395g,7411430312563,Lacteos,2028-08-06,Dos Pinos,41.09,210
1,Lechuga Iceberg bolsa 200g,7478050201408,Verduras,2028-03-24,FreshMarket,34.63,87
1,Chorizo Guatemalteco 200g,7433561641231,Carnes,2027-12-10,Oscar Mayer,174.94,390
1,Refresco de Naranja 1.5L,7493094165520,Bebidas,2028-09-03,Cappy,9.42,250
1,Tomate Saladette 1lb,7470884495820,Verduras,2028-09-13,FreshMarket,19.92,267
1,Yogurt Natural 125g,7461011574027,Lacteos,2027-09-01,Sancor,14.46,272
1,Nueces Mixtas 200g,7423420754466,Snacks,2027-02-04,Gamesa,94.94,27
1,Ajo en Polvo 100g,7476884019357,Condimentos,2026-07-21,Sabemas,7.49,117
1,Jugo de Piña 1L,7490585558517,Bebidas,2028-04-06,Gatorade,85.42,142
1,Jabón de Glicerina 125g,7423923814464,Higiene,2027-12-13,TRESemmé,53.29,311
1,Carne Molida de Res 90% magra 1lb,7422261616845,Carnes,2027-03-27,San Rafael,148.36,317
1,Stevia en Polvo 200g,7469724512296,Condimentos,2028-01-03,McCormick,71.18,440
1,Bolsas de Basura Grandes x15,7445838373073,Limpieza,2028-04-24,Lysol,127.38,21
1,Helado de Vainilla 500ml,7484013403554,Congelados,2027-07-09,Häagen-Dazs,31.11,129
1,Refresco de Manzana 1.5L,7463841796566,Bebidas,2028-10-01,Café Rey,87.71,492
1,Lomo de Res 500g,7487067235729,Carnes,2028-03-14,La Carnicería,130.56,78
1,Jabón de Avena 125g,7462352473521,Higiene,2027-09-01,VO5,10.3,66
1,Frijoles Bayos Cocidos 800g,7491522633402,Enlatados,2028-08-07,Dole,16.97,131
1,Café en Cápsulas x10,7413548258772,Bebidas,2027-02-25,Pure Water,69.39,103
1,Jugo de Maracuyá 1L,7416184044687,Bebidas,2026-08-01,Milo,25.72,285
1,Sardinas en Tomate 125g,7441735302099,Enlatados,2026-11-06,Green Giant,26.91,379
1,Manzana Gala 2lb,7434853094429,Frutas,2027-07-28,TropiCal,38.31,207
1,Galletas de Arroz 200g,7461609447890,Panaderia,2026-06-23,Pan Sello,18.09,84
1,Frijoles Rojos 5lb,7433023628058,Granos,2028-02-13,Selecta,10.41,160
1,Desodorante en Barra 150g,7436302875780,Higiene,2026-08-06,Pears,157.88,197
1,Pan de Centeno 500g,7473270693451,Panaderia,2027-03-03,Pan Lido,60.08,340
1,Quitamanchas 250ml,7416933960065,Limpieza,2027-05-18,Maestro Limpio,27.37,112
1,Helado de Caramelo 500ml,7496831597361,Congelados,2026-07-15,Rich's,28.79,240
1,Detergente en Polvo 1kg,7413937230337,Limpieza,2027-01-10,Lysol,40.33,87
1,Curry en Polvo 200g,7467014118218,Condimentos,2028-08-11,Lea & Perrins,68.2,284
1,Helado de Chocolate 2L,7475713367662,Congelados,2028-10-11,DiGiorno,36.25,60
1,Pierna de Pollo 2lb,7426770460589,Carnes,2028-10-09,San Rafael,249.98,473
1,Lavavajillas Líquido Naranja 250ml,7496543431091,Limpieza,2027-10-14,Brillante,25.25,238
1,Harina de Avena 500g,7458172047986,Cereales,2028-03-08,Frosted Flakes,109.71,425
1,Miel de Agave 500ml,7427860501186,Condimentos,2027-10-29,Heinz,7.59,23
1,Galletas de Chocolate 300g,7441452932006,Panaderia,2026-07-04,Bimbo,45.52,413
1,Refresco de Cola 2L,7461893626610,Bebidas,2028-01-24,Jumex,29.22,16
1,Helado de Vainilla 1L,7479678692703,Congelados,2027-06-12,Trader Joe's,75.71,199
1,Limón Persa 250g,7419879909390,Frutas,2026-11-27,Naturipe,43.83,17
1,Pizza de Vegetales 450g,7484037181579,Congelados,2026-12-07,Nestlé,21.25,401
1,Lavavajillas Líquido Naranja 500ml,7460578751743,Limpieza,2028-05-06,Vanish,74.89,345
1,Sazonador de Pollo 80g,7486849533874,Condimentos,2026-07-07,Knorr,98.04,441
1,Paleta de Coco x4,7422897248039,Congelados,2026-08-04,McCain,159.68,395
1,Quinoa Blanca 500g,7471646975255,Granos,2028-07-22,Iberia,57.86,30
1,Palmito 400g,7471222949358,Enlatados,2027-09-11,Campbell's,31.42,162
1,Pan Integral de Molde 400g,7475332834707,Panaderia,2028-05-07,Oroweat,64.82,158
1,Chips de Tortilla Picante 200g,7495966899878,Snacks,2028-09-14,Takis,105.79,41
1,Peras en Almíbar 820g,7446831700572,Enlatados,2028-03-21,Heinz,51.2,176
1,Carne Molida de Res 80% magra 2lb,7442191194545,Carnes,2028-03-04,San Rafael,209.37,93
1,Queso Fresco 1kg,7443528982627,Lacteos,2027-04-25,Orgánica Fresca,80.81,235
1,Kombucha de Jengibre 330ml,7415746335163,Bebidas,2026-10-11,AriZona,33.05,113
1,Pasta Dental Sensibilidad 75ml,7426821303257,Higiene,2027-01-12,L'Oréal,68.62,425
1,Paprika Ahumada 50g,7416640369901,Condimentos,2028-05-12,Goya,7.89,84
1,Aceite de Girasol 2L,7410592635096,Aceites,2027-07-16,Pompeian,49.85,473
1,Gomitas de Fruta 400g,7457325606068,Snacks,2026-07-06,KitKat,57.97,197
1,Paleta de Limón x6,7462732850881,Congelados,2027-11-11,McCain,137.77,453
1,Pimienta en Grano 100g,7487983687200,Condimentos,2026-12-29,La Morena,52.22,149
1,Garbanzos 1lb,7482760681280,Granos,2027-01-28,Granos del Campo,36.12,254
1,Frijoles Negros 2lb,7445306898638,Granos,2026-07-13,La Milpa,33.34,441
1,Sazonador de Pollo 150g,7475959827772,Condimentos,2027-04-04,Hunt's,47.15,384
1,Nuggets de Pollo 1kg,7423785226422,Congelados,2027-07-10,La Michoacana,41.76,336
1,Salsa Picante Roja 180ml,7441165194056,Condimentos,2027-06-30,Herdez,68.24,225
1,Filete de Tilapia 1lb,7423853984476,Carnes,2027-01-12,Oscar Mayer,192.06,142
1,Salsa de Soya 300ml,7470797405830,Condimentos,2027-05-05,Lea & Perrins,22.33,153
1,Helado Mixto 2L,7442865100492,Congelados,2027-03-08,Don Lee,242.14,86
1,Yogurt de Fresa 250g,7479010156700,Lacteos,2028-02-15,Dos Pinos,69.05,394
1,Papaya 1kg,7432005585684,Frutas,2026-11-28,TropiCal,52.08,351
1,Tamales Congelados x4,7434719581831,Congelados,2027-02-14,Ore-Ida,50.15,245
1,Jugo de Guayaba 500ml,7492664978905,Bebidas,2027-03-05,Gatorade,18.76,480
1,Champiñones Enteros 400g,7464675201598,Enlatados,2028-09-24,Clemente Jacques,63.2,466
1,Hilo Dental 50m,7482377817919,Higiene,2027-04-11,Rexona,70.24,460
1,Sazonador de Mariscos 80g,7471691722111,Condimentos,2027-11-10,Natura,77.47,99
1,Quinoa Tricolor 1kg,7482373198600,Granos,2028-08-31,Maravilla,30.6,235
1,Aceite de Oliva Extra Virgen 500ml,7493927889956,Condimentos,2026-11-02,Kikkoman,32.27,378
1,Duraznos en Almíbar 820g,7480221447691,Enlatados,2028-06-26,Heinz,54.85,22
1,Algodón Cosmético x50,7490518250072,Higiene,2026-12-20,Dove,20.13,93
1,Café Molido 250g,7469686288246,Bebidas,2028-09-05,Monster,62.52,176
1,Esponjas de Cocina x3,7473344031477,Limpieza,2026-08-22,Brillante,12.97,55
1,Atún en Agua 80g,7417244260202,Enlatados,2028-06-05,Green Giant,13.23,243
1,Cepillo Dental Medio x2,7489490051766,Higiene,2026-06-15,Listerine,33.36,308
1,Pechuga de Pollo Con Hueso 1lb,7496877168325,Carnes,2028-08-02,AviCarne,137.16,337
1,Queso Mozzarella 500g,7436420586419,Lacteos,2027-07-29,Sigma,35.56,19
1,Yogurt Natural 1kg,7445284031163,Lacteos,2028-04-08,NutriLeche,39.91,356
1,Spray Antiadherente Mantequilla 170ml,7443028271110,Aceites,2026-07-28,Cocinero,31.23,377
1,Leche en Polvo 200g,7436261101248,Lacteos,2027-09-07,BioLeche,81.76,134
1,Nueces de la India 100g,7451108659794,Snacks,2028-08-10,Lindt,21.85,408
1,Calabacita Verde 1lb,7474608369572,Verduras,2027-12-13,AgroLocal,4.63,319
1,Tortilla de Maíz Amarillo x30,7451901464305,Panaderia,2027-07-18,NaturPan,41.69,229
1,Fibra para Limpiar x5,7431195203989,Limpieza,2028-08-13,Ajax,58.96,282
1,Yogurt de Durazno 500g,7458863598583,Lacteos,2026-07-01,Campolindo,74.78,301
1,Chile Pimiento Verde 1lb,7463388519077,Verduras,2028-01-20,EcoVerde,27.29,437
1,Manzana Gala 1lb,7471438653092,Frutas,2027-08-09,SunFresh,20.0,251
1,Chicharrones de Cerdo 50g,7448548211869,Snacks,2028-04-08,Trolli,58.89,492
1,Chía 500g,7451279350019,Granos,2027-12-24,El Maizal,33.65,83
1,Jugo de Guayaba 1L,7427557048423,Bebidas,2028-08-24,Electrolit,98.84,96
1,Zucaritas 500g,7440925196181,Cereales,2026-10-19,Fitness,26.06,431
1,Manzana Roja 2lb,7458492057886,Frutas,2026-10-18,TropiCal,4.77,413
1,Frijoles Rojos Cocidos 800g,7459356762036,Enlatados,2028-09-30,S&W,50.58,337
1,Chocolates Rellenos 200g,7416124972192,Snacks,2027-08-24,Bimbo,14.56,428
1,Chile Pimiento Amarillo 500g,7475080519873,Verduras,2027-06-22,Tierra Fértil,6.88,129
1,Corn Flakes Clásico 500g,7469217222259,Cereales,2026-12-15,Special K,67.56,182
1,Granola con Miel y Nuez 500g,7427661188117,Cereales,2026-09-16,Granix,79.51,77
1,Mango Tommy 1lb,7439948359171,Frutas,2028-03-22,TropiFrut,14.49,488
1,Suavizante Primavera 1L,7412386165735,Limpieza,2028-08-25,Tide,104.99,128
1,Shampoo para Cabello Graso 400ml,7443431876865,Higiene,2026-09-08,Neutrogena,131.49,344
1,Burritos Congelados de Pollo x6,7414515551505,Congelados,2027-07-06,Trader Joe's,68.66,46
1,Bizcocho de Vainilla 500g,7458879453615,Panaderia,2026-11-09,Bimbo,20.4,251
1,Pepperoni 300g,7433278709896,Carnes,2028-08-02,La Carnicería,254.12,168
1,Gomitas Ácidas 200g,7431335756754,Snacks,2027-09-14,Ruffles,79.82,131
1,Refresco de Uva 600ml,7459192730520,Bebidas,2026-10-25,Café Rey,12.3,361
1,Banano Verde 1lb,7435536181127,Frutas,2027-09-27,El Paraíso,35.68,395
1,Pan de Avena 500g,7424091250456,Panaderia,2028-09-01,Pan Sello,52.57,447
1,Gomitas de Fruta 100g,7460138611974,Snacks,2026-07-21,Milky Way,25.9,275
1,Mascarilla Capilar Argán 200ml,7472856644546,Higiene,2027-08-28,TRESemmé,86.95,37
1,Hamburguesa de Res x6,7474608041092,Congelados,2026-12-20,Stouffer's,88.43,103
1,Aceite de Oliva Extra Virgen 1L,7459346208598,Condimentos,2028-01-02,Kikkoman,26.04,480
1,Manteca de Cerdo 500g,7497938092712,Aceites,2026-06-19,Borges,156.8,405
1,Yogurt Bebible Natural 190ml,7480739005121,Lacteos,2028-04-02,Parmalat,39.14,379
1,Frijoles Negros 5lb,7439456498093,Granos,2026-09-07,La Milpa,41.87,221
1,Helado de Chocolate 1L,7482144305318,Congelados,2027-07-14,DiGiorno,219.12,488
1,Mango Kent 1lb,7496702761293,Frutas,2026-10-05,Driscoll's,52.28,150
1,Lavavajillas Líquido Limón 250ml,7457218540249,Limpieza,2026-07-13,Mistolin,44.47,481
1,Galletas de Arroz 300g,7432218936209,Panaderia,2028-10-20,Sara Lee,15.57,217
1,Pizza de Vegetales 600g,7482140461038,Congelados,2026-09-13,Alexia,197.33,35
1,Corn Flakes Clásico 750g,7410947725096,Cereales,2028-05-26,Cap'n Crunch,115.24,332
1,Pasta Dental con Flúor 200ml,7496221109314,Higiene,2026-12-02,Rexona,16.13,463
1,Galletas Soda 500g,7495356849174,Panaderia,2027-04-26,Schär,24.66,357
1,Papas Fritas BBQ 40g,7463739019069,Snacks,2028-05-05,Milky Way,50.13,395
1,Lechuga Mantequilla bolsa 200g,7444799232022,Verduras,2027-11-01,GreenFresh,34.57,104
1,Té Frío de Limón 1.5L,7442375678077,Bebidas,2028-06-23,Pure Water,13.89,348
1,Limón Persa 1lb,7463569612490,Frutas,2028-08-24,Sunkist,45.36,64
1,Desodorante Roll-On 100ml,7454886664851,Higiene,2028-08-21,Rexona,186.46,185
1,Papas Fritas Queso 40g,7448766519955,Snacks,2027-10-04,Gamesa,80.44,169
1,Avena Instantánea Canela 800g,7424237978767,Cereales,2027-08-15,Special K,28.18,463
1,Aceite Aromático de Trufa 100ml,7414416661561,Aceites,2026-10-02,Olmeca,137.47,443
1,Zanahoria 1lb,7453507510512,Verduras,2026-06-19,EcoVerde,5.59,451
1,Leche en Polvo 400g,7416932745855,Lacteos,2027-06-08,Dos Pinos,88.87,87
1,Dátiles 400g,7426881893755,Snacks,2026-08-28,Cheetos,28.94,263
1,Fresas 250g,7474975376922,Frutas,2026-10-31,El Paraíso,15.92,353
1,Limpiapisos Citrus 1L,7470806769668,Limpieza,2026-11-16,Persil,132.51,462
1,Vinagre Blanco 500ml,7458606045242,Condimentos,2028-03-23,Del Monte,45.21,31
1,Maíz Dulce Entero 400g,7439448660716,Enlatados,2028-01-15,El Inca,59.29,455
1,Limpiapisos Pino 1L,7462477531246,Limpieza,2028-08-23,ACE,83.16,149
1,Café en Cápsulas x16,7471378471917,Bebidas,2027-12-28,Nescafé,15.15,303
1,Kombucha de Frambuesa 330ml,7451435129745,Bebidas,2028-10-04,Electrolit,72.87,58
1,Chile Habanero 100g,7462719885265,Verduras,2027-10-12,Campo Rico,23.79,473
1,Leche Evaporada 410ml,7436557519922,Lacteos,2026-10-26,Selecta GT,62.68,331
1,Refresco de Manzana 350ml,7466340191275,Bebidas,2028-07-25,Jarritos,58.51,460
1,Papas Fritas Naturales 40g,7476214173454,Snacks,2027-12-08,Gamesa,97.18,45
1,Calabacita Amarilla 500g,7460195470356,Verduras,2028-07-07,Viva Fresh,26.61,234
1,Aceite de Oliva Virgen 250ml,7442527992104,Aceites,2027-12-02,Kirkland,51.3,168
1,Tomate Roma 1lb,7452768041376,Verduras,2027-10-16,EcoVerde,28.05,317
1,Sazonador de Carne 300g,7427687035758,Condimentos,2028-06-14,Knorr,92.02,489
1,Arveja Congelada 800g,7441864069092,Congelados,2028-02-13,Stouffer's,85.66,36
1,Tamales Congelados x8,7452743055658,Congelados,2028-06-09,DiGiorno,137.2,158
1,Frijoles Blancos 1lb,7468231333979,Granos,2027-11-17,Goya,50.36,416
1,Mayonesa 400g,7436632556345,Condimentos,2026-11-11,Goya,24.38,91
1,Paleta de Mango con Chile x6,7472586278732,Congelados,2026-08-19,Delimex,72.57,282
1,Granola con Miel y Nuez 300g,7479758023175,Cereales,2028-08-09,Grape Nuts,17.05,384
1,Atún en Aceite de Oliva 80g,7414235857660,Enlatados,2026-12-07,S&W,16.43,126
1,Bolsas de Basura Pequeñas x30,7429412388565,Limpieza,2028-06-25,Pinol,114.53,426
1,Cepillo Dental Suave x2,7431324273125,Higiene,2028-02-23,Herbal Essences,179.13,169
1,Palomitas de Maíz Queso 100g,7459287197827,Snacks,2027-04-02,Snickers,12.51,206
1,Laurel Seco 50g,7412384537093,Condimentos,2026-06-05,Tabasco,21.36,313
1,Papas Fritas Congeladas 750g,7435654785409,Congelados,2027-10-21,McCain,52.19,376
1,Limpiapisos Pino 2L,7423362559022,Limpieza,2027-03-21,Mr.Músculo,121.94,389
1,Frambuesas 250g,7490789592271,Frutas,2027-09-21,FrutaFina,43.68,302
1,Tortilla de Harina x20,7453735647526,Panaderia,2028-02-06,Pan Lido,23.51,66
1,Sal de Mar Fina 1kg,7410412144840,Condimentos,2027-06-16,Natura,46.72,270
1,Jarabe de Arce 250ml,7459405189683,Condimentos,2026-10-28,Las Palmas,45.62,419
1,Vinagre Balsámico 500ml,7473688152481,Condimentos,2027-08-10,Mc Ilhenny,23.99,59
1,Helado de Vainilla 2L,7495035039159,Congelados,2026-11-29,Alexia,43.25,125
1,Zarzamoras 250g,7410601303812,Frutas,2028-07-31,FrucaGT,34.24,443
1,Suavizante Lavanda 1L,7415066016471,Limpieza,2026-10-11,Scotch-Brite,23.67,384
1,Apio 200g,7456270922071,Verduras,2026-07-12,Orgánica GT,36.07,188
1,Salsa de Tomate 800g,7432447382675,Enlatados,2026-09-05,Hunt's,45.35,455
1,Helado de Mango 1L,7479397156047,Congelados,2028-09-01,Gorton's,113.29,208
1,Cloro Líquido 2L,7421886838856,Limpieza,2026-07-30,Ariel,42.18,342
1,Caramelos de Menta 100g,7485624218797,Snacks,2027-06-25,Pepperidge Farm,52.82,302
1,Chile Pimiento Rojo 500g,7437475753845,Verduras,2028-04-21,Tierra Fértil,16.07,39
1,Bebida Isotónica Limón 500ml,7426419730640,Bebidas,2028-03-24,Del Valle,10.09,382
1,Cereal Integral de Trigo 500g,7492389616893,Cereales,2028-06-16,Fitness,89.36,91
1,Papas Fritas Naturales 300g,7424818702707,Snacks,2027-04-27,Gamesa,54.53,145
1,Palomitas de Maíz Natural 100g,7413269671421,Snacks,2027-04-15,Trolli,40.13,403
1,Cacao en Polvo 200g,7498867103083,Bebidas,2027-09-12,Red Bull,6.77,202
1,Café Molido 500g,7444244281337,Bebidas,2026-12-16,Powerade,8.38,81
1,Mantequilla Sin Sal 90g,7451371877835,Lacteos,2028-09-10,Alpura,12.19,272
1,Fresas 1lb,7416459666948,Frutas,2027-09-17,TropiFrut,52.08,451
1,Chile Pimiento Amarillo 250g,7437996553384,Verduras,2027-08-10,Del Campo,30.76,62
1,Pizza de Queso 600g,7482348740591,Congelados,2026-06-23,Birds Eye,100.41,34
1,Papas Fritas Limón 40g,7433096502793,Snacks,2028-09-03,Lays,68.03,439
1,All Bran Fibra 750g,7466564297789,Cereales,2027-04-21,Kellogg's,79.25,424
1,Mango Ataulfo 2lb,7420267002855,Frutas,2026-11-26,SunFresh,25.95,304
1,Macadamias 100g,7489404188704,Snacks,2027-08-23,Hershey's,99.82,330
1,Atún con Vegetales 140g,7420397877875,Enlatados,2027-05-26,El Inca,49.74,198
1,Leche de Avena Bebible 250ml,7452801461666,Bebidas,2027-07-26,Lipton,12.48,292
1,Pizza de Pepperoni 600g,7473987417579,Congelados,2028-06-12,Alexia,112.5,380
1,Lavavajillas Líquido Limón 500ml,7427211270747,Limpieza,2027-05-20,Clorox,117.52,53
1,Harina de Trigo 2kg,7457290435597,Cereales,2027-06-22,Chocapic,129.08,280
1,Pasta de Tomate 140g,7449811143591,Enlatados,2028-01-03,El Inca,53.82,130
1,Té Frío de Limón 1L,7413903195588,Bebidas,2028-05-25,Jumex,55.17,44
1,Comino Molido 200g,7428143486873,Condimentos,2027-06-15,Heinz,83.12,77
1,Pretzels Suaves x4,7488122823854,Panaderia,2027-10-22,Pan Rey,14.27,134
1,Melón Cantalupo unidad,7449628403204,Frutas,2027-07-14,Driscoll's,59.83,498
1,Paleta de Fresa x4,7471630096721,Congelados,2027-01-12,Delimex,154.09,322
1,Chicharrones de Cerdo 100g,7440674056069,Snacks,2027-03-18,Nutella,80.82,35
1,Helado de Fresa 2L,7471348700809,Congelados,2027-04-15,Green Giant,236.35,483
1,Jugo de Mango 1L,7460660658415,Bebidas,2027-02-24,Tropicana,41.89,193
1,Sal Yodada Fina 500g,7410532964122,Condimentos,2028-09-23,Mc Ilhenny,14.25,298
1,Cepillo Dental Suave x1,7487558609873,Higiene,2027-10-14,Listerine,160.19,212
1,Refresco de Limón 2L,7431210432598,Bebidas,2027-02-28,Cappy,13.65,57
1,Arveja Congelada 400g,7489508231988,Congelados,2027-01-26,Gorton's,81.29,137
1,Aceite de Coco Sin Refinar 250ml,7480895923238,Aceites,2028-03-17,Paloma,91.62,72
1,Salami Italiano 100g,7439109855488,Carnes,2026-11-21,La Carnicería,251.42,97
1,Pasta Dental para Niños 75ml,7476352753715,Higiene,2026-08-05,Scott,27.18,244
1,Sardinas Ahumadas 125g,7431781937372,Enlatados,2027-04-23,La Costeña,20.85,414
1,Sardinas con Limón 250g,7473754119236,Enlatados,2027-03-11,Campbell's,20.51,258
1,Quinoa Roja 500g,7413106602852,Granos,2027-01-31,Iberia,63.27,450
1,Suavizante sin Fragancia 1L,7465832059099,Limpieza,2027-10-15,Mr.Músculo,135.11,426
1,Pera Bartlett 500g,7496704172576,Frutas,2028-05-22,FrutaFina,19.63,397
1,Harina para Hotcakes 800g,7437579160351,Cereales,2027-07-07,General Mills,106.15,56
1,Acondicionador para Rizos 200ml,7434144649657,Higiene,2027-05-04,Nivea,113.96,349
1,Barrita de Granola Miel x6,7489875456667,Snacks,2026-09-01,Takis,91.99,178
1,Sandía rebanada,7481671970210,Frutas,2026-07-22,Dole,16.53,133
1,Helado Mixto 1L,7440994102781,Congelados,2026-12-26,Gorton's,129.38,117
1,Jabón de Baño Hidratante 125g,7421760342631,Higiene,2027-12-21,Dove,85.46,60
1,Nuez Pecana 200g,7470952976910,Snacks,2026-07-28,Oreo,23.47,362
1,Aceite de Coco Sin Refinar 500ml,7444402593914,Aceites,2027-12-26,Spectrum,84.35,144
1,Toronja x3,7438335741590,Frutas,2027-03-06,TropiCal,5.99,89
1,Berenjena unidad,7430357593409,Verduras,2028-07-26,Orgánica GT,4.77,238
1,Salami Italiano 200g,7472196233588,Carnes,2027-11-25,Ball Park,23.37,230
1,Suavizante Lavanda 2L,7470802507513,Limpieza,2027-01-03,Ariel,55.17,29
1,Quinoa Tricolor 500g,7438581921726,Granos,2027-07-07,El Cosechero,29.93,216
1,Arándanos Deshidratados 250g,7455149372139,Snacks,2027-07-05,Nutella,79.63,468
1,Toallas Húmedas Adulto x40,7411650369550,Higiene,2028-08-27,Pears,128.58,318
1,Chorizo Español 400g,7423625862332,Carnes,2027-04-25,RanchoReal,209.05,139
1,Vinagre Blanco 2L,7433311727894,Condimentos,2026-11-06,Del Monte,25.48,371
1,Aceite Vegetal 1L,7471413688258,Aceites,2028-05-24,Ybarra,19.15,431
1,Papel Higiénico Triple Hoja x6,7490336592675,Higiene,2026-10-14,Sensodyne,16.83,156
1,Limpiador Multiusos 500ml,7489673280735,Limpieza,2027-02-21,Lavaplatos Rey,13.14,459
1,Cereal de Avena con Frutas 500g,7430611007511,Cereales,2026-10-21,Quaker,107.56,195
1,Naranja Dulce 5lb,7466726613537,Frutas,2028-03-10,Driscoll's,9.44,66
1,Pera Bosc 1lb,7461901744405,Frutas,2028-07-08,DelSol,48.74,132
1,Barrita de Granola Chocolate x6,7422384596665,Snacks,2027-01-11,KitKat,103.92,372
1,Fécula de Maíz 500g,7453241405938,Cereales,2027-08-27,Special K,64.6,48
1,Cepillo Dental Suave x4,7471746341648,Higiene,2028-03-09,Listerine,97.45,370
1,Pastel de Limón 600g,7456995352779,Panaderia,2026-08-08,Marinela,61.66,206
1,Chorizo de Pavo 200g,7485834411061,Carnes,2028-04-25,Johnsonville,281.74,148
1,Pan Multigrano 500g,7468130643699,Panaderia,2026-11-21,Pan Rey,47.84,137
1,Bizcocho de Chocolate 500g,7497775932232,Panaderia,2026-10-04,Schär,40.48,138
1,Waffles Congelados x6,7495252010149,Congelados,2028-05-13,Green Giant,104.04,233
1,Pasta Dental con Flúor 125ml,7444433604538,Higiene,2027-08-05,Herbal Essences,84.23,351
1,Maní Tostado con Sal 400g,7480679463570,Snacks,2027-04-16,Oreo,98.41,485
1,Caramelos de Menta 200g,7424503082641,Snacks,2026-06-14,Barcel,33.13,500
1,Crema Ácida 200ml,7449531279110,Lacteos,2027-01-07,Yoplait,49.43,469
1,Refresco de Limón 1.5L,7467767565057,Bebidas,2027-10-09,Tang,11.01,38
1,Carne para Estofado 2lb,7419008167662,Carnes,2026-07-17,Carnibest,162.61,351
1,Queso Manchego 500g,7493205101530,Lacteos,2027-06-11,Anchor,117.7,240
